id,party_short,color,x,y,z,mu_x,mu_y,width,height,angle
1611,GLP,#32CD32,-0.527638190954774,0.316582914572864,0,-0.553169445796625,0.31357951479736,0.209631908139909,0.354395747812144,-166.220725003132
1659,Die Mitte,#C56C46,-0.00502512562814073,-0.35678391959799,0,-0.00535111897130849,-0.360742144116746,0.171182282108333,0.278831347171688,-176.936133676286
1665,SVP,#4F7942,0.889447236180905,-0.306532663316583,0,0.856612713485929,-0.302159842202497,0.191657866189319,0.329020964425614,-179.757340310326
1670,EVP,#FFA500,0.00502512562814061,-0.256281407035176,0,0.0109037443345019,-0.24813171770013,0.173479947909547,0.287816332146925,-179.184563630842
1694,SP,#FF0000,-0.628140703517588,0.0653266331658291,0,-0.676828403470362,0.0886704723924019,0.242222284203124,0.340191728470921,-167.851038409959
1728,GLP,#32CD32,-0.276381909547739,0.276381909547739,0,-0.287207145790076,0.28814630616346,0.185203073083005,0.358819454169337,-171.809329569193
1740,SVP,#4F7942,0.14572864321608,-0.125628140703518,0,0.140227401286351,-0.122937984843282,0.189550002426239,0.301737460074533,-175.460486867053
1754,Grüne,#008000,-0.798994974874372,-0.00502512562814073,0,-0.793083879659501,-0.00620434183412097,0.227338669160026,0.352752582329037,-173.749226741571
1769,FDP,#0000FF,0.396984924623116,0.21608040201005,0,0.394956694157258,0.236453455544261,0.19991075009059,0.342972904020445,173.97721596879
1770,FDP,#0000FF,0.326633165829146,0.42713567839196,0,0.344114601350634,0.453355562595869,0.202664358883201,0.348844995554096,176.610563438171
1783,SP,#FF0000,-0.718592964824121,-0.135678391959799,0,-0.734727560659692,-0.140555038455058,0.238013880280165,0.339824684420475,-171.196577549357
1786,Die Mitte,#C56C46,-0.28643216080402,-0.0653266331658291,0,-0.286021785517131,-0.0453087157260736,0.186687342485229,0.293759675659958,-177.78152453122
1787,Grüne,#008000,-0.557788944723618,-0.105527638190955,0,-0.58709924512637,-0.096112762838267,0.225818172330011,0.332329514732375,-169.053211926937
1791,SVP,#4F7942,0.527638190954774,-0.457286432160804,0,0.553497773767719,-0.468421780330656,0.219320973890761,0.309647773918485,-170.240967838815
1822,GLP,#32CD32,-0.14572864321608,0.437185929648241,0,-0.161521649905203,0.462025873480611,0.177602630497628,0.356698864923079,-175.832074258105
1845,SP,#FF0000,-0.849246231155779,0.035175879396985,0,-0.824884770863619,0.0330905775590384,0.212257757747277,0.342815560230109,-173.378860093371
1868,FDP,#0000FF,0.316582914572864,0.417085427135678,0,0.313253254632351,0.445183705365723,0.195287026403496,0.344620638404759,176.826694848242
1871,Grüne,#008000,-0.557788944723618,-0.0452261306532663,0,-0.598325651031775,-0.0521029498679123,0.222926383221082,0.32891185379064,-173.398177905007
1883,SVP,#4F7942,0.678391959798995,-0.306532663316583,0,0.696490660867048,-0.319202360485236,0.24539842385794,0.326186363580718,-177.735887093784
1885,Grüne,#008000,-0.668341708542714,-0.165829145728643,0,-0.694427029804455,-0.183799391435096,0.246406617496466,0.324591498792889,-168.612654998404
1893,SP,#FF0000,-0.658291457286432,0.0150753768844221,0,-0.687051828739552,0.0499917926199065,0.240947023940737,0.339720020359711,-161.549503939348
1898,SP,#FF0000,-0.758793969849246,-0.105527638190955,0,-0.751995459509443,-0.104132052954985,0.235035717623163,0.336256611047067,-168.797297644532
1904,SVP,#4F7942,0.819095477386935,-0.135678391959799,0,0.808332973989716,-0.126407176197383,0.217542106231433,0.313759852321429,175.006463446261
1918,Die Mitte,#C56C46,-0.0552763819095478,0.0753768844221106,0,-0.0763633187835369,0.0857623204665197,0.172190991475472,0.287989136749325,-177.811493713633
1919,GLP,#32CD32,-0.477386934673367,0.5678391959799,0,-0.476479867339168,0.569174524393583,0.19202302175708,0.33870712518016,-171.052466712756
1926,SP,#FF0000,-0.748743718592965,-0.115577889447236,0,-0.743483470293365,-0.130897900692757,0.239886131843075,0.336587462799016,-170.851565733781
1927,GLP,#32CD32,-0.236180904522613,0.527638190954774,0,-0.248783787383474,0.541315860928042,0.193831531449642,0.363168556741841,-174.038518057694
1932,GLP,#32CD32,-0.366834170854271,0.447236180904523,0,-0.382499238468212,0.483742562919299,0.184813336846788,0.336044275840995,-173.563220239809
1942,EVP,#FFA500,-0.507537688442211,-0.0753768844221106,0,-0.516081160140844,-0.0700266822172564,0.210623162048453,0.329577869456691,-174.632371538236
1948,SP,#FF0000,-0.49748743718593,-0.175879396984925,0,-0.514581390143411,-0.190097857940354,0.208601304607973,0.304346847115248,-178.943947417331
1955,Die Mitte,#C56C46,-0.0753768844221106,-0.0251256281407035,0,-0.0582699831049089,-0.0205918396637962,0.167817605871017,0.296440379652288,-178.02003280255
1964,SVP,#4F7942,0.587939698492462,-0.326633165829146,0,0.607650113080845,-0.328123140270059,0.240002892609004,0.305736454936955,172.472845301194
1982,GLP,#32CD32,-0.085427135678392,0.396984924623116,0,-0.0964579673025873,0.407990390907629,0.18799960767104,0.35314489505427,-177.591165446409
1994,SVP,#4F7942,0.869346733668342,-0.366834170854271,0,0.839220345202682,-0.370572284140963,0.199560174896014,0.332925063882747,-177.700276164211
2010,Grüne,#008000,-0.85929648241206,-0.266331658291457,0,-0.835470435343795,-0.276386756780633,0.208615168269198,0.344908915149794,-179.638973568769
2019,SP,#FF0000,-0.849246231155779,-0.0251256281407035,0,-0.817717307824542,-0.0036774142646994,0.215772830259346,0.334040730301287,-172.759423386289
2044,SP,#FF0000,-0.798994974874372,0.0452261306532664,0,-0.788164275851679,0.0409506475849187,0.228938404216666,0.342107337447584,-173.522706367744
2060,EVP,#FFA500,-0.28643216080402,-0.085427135678392,0,-0.295366600950312,-0.0854270411723304,0.189877337770049,0.321688131093335,-176.143223753562
2111,Die Mitte,#C56C46,0.0251256281407035,0.246231155778895,0,0.0262784882710282,0.259398001607072,0.179563750942067,0.32104638227851,179.965944837781
2112,GLP,#32CD32,-0.326633165829146,0.517587939698493,0,-0.319757276821832,0.528548872523955,0.169077804967324,0.335127782886743,-173.374448286539
2129,EVP,#FFA500,-0.165829145728643,-0.125628140703518,0,-0.17429136187558,-0.124865492431082,0.174636960054261,0.305627316492149,-179.346112892342
2132,Grüne,#008000,-0.638190954773869,-0.35678391959799,0,-0.678508992058279,-0.360794724993136,0.249759884286682,0.343018751374018,175.957881911241
2150,SVP,#4F7942,0.256281407035176,-0.366834170854271,0,0.258109130273589,-0.383894828329053,0.185317535509641,0.298255829609614,-174.737976795124
2172,Grüne,#008000,-0.608040201005025,-0.366834170854271,0,-0.638381276738405,-0.355511577752101,0.23394556206072,0.340114252078245,174.656742187883
2177,Grüne,#008000,-0.728643216080402,-0.00502512562814073,0,-0.745168743102425,-0.0285967998176566,0.238086238056117,0.350705293316318,-174.299732859345
2189,GLP,#32CD32,-0.336683417085427,0.577889447236181,0,-0.333369759505539,0.591455047402103,0.172571154816324,0.341963788107451,-172.488546671439
2201,GLP,#32CD32,-0.386934673366834,0.517587939698493,0,-0.396463946185541,0.528523094071137,0.189630821329619,0.336659835535001,-171.776400910108
2217,Die Mitte,#C56C46,0.155778894472362,-0.175879396984925,0,0.155888844020229,-0.171797826890467,0.18842111372906,0.290415868151,179.141960803623
2219,SP,#FF0000,-0.527638190954774,-0.195979899497487,0,-0.544325473809411,-0.190810992192569,0.221139589504047,0.322958836833178,-179.582883236494
2232,GLP,#32CD32,-0.386934673366834,0.5678391959799,0,-0.389763898197517,0.591384863738684,0.187354464788316,0.339975739850568,-170.197941097715
2236,EVP,#FFA500,-0.306532663316583,-0.0753768844221106,0,-0.31162095412925,-0.0370075054931729,0.179713464485374,0.30109310721228,-173.902459255986
2245,SVP,#4F7942,0.758793969849246,-0.266331658291457,0,0.762412881787284,-0.266162509187367,0.227464860426923,0.317810530997543,178.88203180139
2246,Grüne,#008000,-0.678391959798995,-0.185929648241206,0,-0.715872649069637,-0.19981044736573,0.23920075228369,0.353755041889879,-177.050674336096
2253,SP,#FF0000,-0.718592964824121,-0.135678391959799,0,-0.733385073242093,-0.146041994433951,0.234938055934604,0.33646179215904,-171.34274492642
2260,SVP,#4F7942,0.849246231155779,-0.266331658291457,0,0.829132171043752,-0.267599386863253,0.208978005401765,0.337391856932078,178.559705370868
2263,Die Mitte,#C56C46,-0.035175879396985,-0.0954773869346733,0,-0.0255705092838618,-0.0818864777196595,0.163570039715211,0.294006196225398,178.680444800674
2273,SVP,#4F7942,0.668341708542714,-0.21608040201005,0,0.680962568438472,-0.205736517649072,0.23198289742251,0.302618093987689,172.037333050338
2278,SP,#FF0000,-0.658291457286432,-0.246231155778894,0,-0.696340423469294,-0.244906763645519,0.233668034741841,0.33293514291,-176.872011356857
2281,GLP,#32CD32,-0.35678391959799,0.447236180904523,0,-0.360400079256011,0.480467508036195,0.182848813586528,0.331970644156921,-173.114783874618
2293,SP,#FF0000,-0.658291457286432,-0.185929648241206,0,-0.689329875578768,-0.202082918130214,0.242007807795037,0.340974380589066,-179.770193599444
2298,Grüne,#008000,-0.688442211055276,-0.175879396984925,0,-0.701617955516314,-0.175581746550624,0.242713249513361,0.328911258078986,-172.034009140901
2312,SVP,#4F7942,0.587939698492462,-0.296482412060301,0,0.60017304484619,-0.303465399115296,0.222660498008124,0.301303438932817,-178.355328744672
2316,GLP,#32CD32,-0.0653266331658291,0.537688442211055,0,-0.0734376613267948,0.563037675751868,0.173491721378849,0.342738707787492,-178.566787746444
2320,SP,#FF0000,-0.668341708542714,0.085427135678392,0,-0.685550192274757,0.118354469379692,0.245092701638067,0.351838899830858,-165.85514434714
2322,EVP,#FFA500,0.0150753768844221,-0.417085427135678,0,0.01176017602869,-0.442970225991754,0.175450168823229,0.280643033073868,-179.181323002143
2331,GLP,#32CD32,-0.407035175879397,0.457286432160804,0,-0.429034971877534,0.472103944802894,0.184629273487418,0.347213532737866,-169.700696296675
2334,SVP,#4F7942,0.608040201005025,-0.135678391959799,0,0.616568096765503,-0.127645741201825,0.241268015955082,0.3157073113725,167.070820321744
2338,SVP,#4F7942,0.417085427135678,-0.195979899497487,0,0.450625498151508,-0.145128606621031,0.211552895757903,0.332662237755923,179.519114746098
2339,EVP,#FFA500,-0.417085427135678,-0.115577889447236,0,-0.430456783577956,-0.0956057653432158,0.1972458350483,0.320752697113474,-167.299432786205
2341,Grüne,#008000,-0.768844221105528,-0.276381909547739,0,-0.780999561661457,-0.297741932121549,0.233874027421457,0.358869026374531,179.597641590897
2346,Grüne,#008000,-0.688442211055276,-0.326633165829146,0,-0.729946673163744,-0.341979243606627,0.242518591248822,0.347701418758721,-179.708622741051
2367,Grüne,#008000,-0.628140703517588,0.206030150753769,0,-0.657508074206717,0.22470190820694,0.251454861597752,0.389411202449232,-170.354886677602
2371,GLP,#32CD32,-0.49748743718593,0.296482412060302,0,-0.502106408496353,0.296189631000007,0.204189508211078,0.342841246261557,-170.879539858558
2378,Die Mitte,#C56C46,-0.0552763819095478,-0.0954773869346733,0,-0.0517174046704814,-0.0898726333765798,0.17223539267346,0.311330481701831,-178.170128727692
2384,SVP,#4F7942,0.92964824120603,-0.21608040201005,0,0.871456515215637,-0.236640055703738,0.182139517287632,0.325662285826191,179.910498402454
2420,EVP,#FFA500,-0.437185929648241,-0.326633165829146,0,-0.442064598678992,-0.29647295537322,0.191440754005284,0.329919953563364,-175.351198744011
2421,Die Mitte,#C56C46,-0.14572864321608,0.457286432160804,0,-0.16152711927841,0.471664329554982,0.173875297966859,0.327743482522127,-177.422717177749
2447,EVP,#FFA500,-0.35678391959799,-0.0954773869346733,0,-0.360732234144226,-0.089569007724164,0.189099782218914,0.301056124837941,-174.650679865375
2475,Die Mitte,#C56C46,-0.175879396984925,0.035175879396985,0,-0.168412431106453,0.0135104477114251,0.178435814446786,0.314134144666957,-177.22570957256
2481,Grüne,#008000,-0.85929648241206,-0.366834170854271,0,-0.832461535491491,-0.359123124164156,0.209048179966447,0.354703431407814,177.790720085592
2482,FDP,#0000FF,0.366834170854271,0.276381909547739,0,0.379182481878837,0.307449483881748,0.196708741143131,0.345761924484643,173.960445848897
2498,GLP,#32CD32,-0.42713567839196,0.266331658291457,0,-0.449117426211067,0.278697602865276,0.192243878902102,0.339863320591835,-167.850389705504
2505,Grüne,#008000,-0.175879396984925,0.085427135678392,0,-0.175120993216941,0.0825995066898275,0.178491300179987,0.338901109593929,-179.429468932546
2547,FDP,#0000FF,0.35678391959799,0.246231155778895,0,0.377396074849838,0.278626763825741,0.181231735977859,0.314231679949913,172.857834966534
2548,GLP,#32CD32,-0.477386934673367,0.42713567839196,0,-0.488799300827177,0.450085890781112,0.198678617746614,0.345909654142848,-167.203185111632
2551,Die Mitte,#C56C46,-0.0653266331658291,-0.00502512562814073,0,-0.0568398670581047,-0.00770134211236002,0.168499073159769,0.298391547536954,178.833948970987
2553,GLP,#32CD32,-0.437185929648241,0.276381909547739,0,-0.46386771359709,0.283477115043966,0.192702910612989,0.34323838469114,-167.669893504308
2566,SVP,#4F7942,0.517587939698493,-0.376884422110553,0,0.52643912199107,-0.373299075384759,0.222740451959661,0.296533358080893,-178.34781021122
2568,GLP,#32CD32,-0.366834170854271,0.326633165829146,0,-0.366011730007044,0.32320572674235,0.18436737833079,0.32380787804875,-174.624720346636
2593,SP,#FF0000,-0.869346733668342,-0.14572864321608,0,-0.833267673193003,-0.144558397788319,0.213272992642033,0.348487016742559,-177.985446253828
2596,SVP,#4F7942,0.748743718592965,-0.135678391959799,0,0.761226825131883,-0.138797597414989,0.230591190500663,0.309627396705462,173.335294241181
2601,SP,#FF0000,-0.457286432160804,0.0653266331658291,0,-0.499995404422517,0.0695030736574426,0.233453529081163,0.346933205465314,-173.257811559375
2609,FDP,#0000FF,0.386934673366834,0.336683417085427,0,0.413622160278554,0.361868249505715,0.219158152088044,0.34438840559054,172.651334144436
2630,GLP,#32CD32,-0.417085427135678,0.577889447236181,0,-0.417594576393364,0.599307965046315,0.193938436195516,0.341066611283437,-170.334893417752
2633,GLP,#32CD32,-0.236180904522613,0.537688442211055,0,-0.240172331162313,0.546410700073509,0.176722960846026,0.334954281002154,-174.170059890894
2640,EVP,#FFA500,-0.417085427135678,-0.0150753768844221,0,-0.416643117738283,-0.023627711098788,0.191488909840284,0.296999013399973,-172.493702974557
2650,SP,#FF0000,-0.899497487437186,-0.185929648241206,0,-0.85114567379874,-0.190434934179868,0.199377609991094,0.346467333016706,-178.791906276011
2654,GLP,#32CD32,-0.477386934673367,0.437185929648241,0,-0.485544230723936,0.451515215772673,0.208198918942056,0.34618108986857,-165.840287053126
2656,FDP,#0000FF,0.115577889447236,0.336683417085427,0,0.125142329870265,0.340168001824665,0.185443257715419,0.345025694367574,-179.927456697342
2661,SP,#FF0000,-0.849246231155779,-0.28643216080402,0,-0.826670549441566,-0.287608876281686,0.212609652039052,0.345295268407484,179.44410752481
2665,Grüne,#008000,-0.386934673366834,-0.0653266331658291,0,-0.394321161647119,-0.0694000814490162,0.187690110035956,0.300834583971431,-176.942557010663
2678,Grüne,#008000,-0.748743718592965,-0.0753768844221106,0,-0.758370640919375,-0.0810059331935591,0.235462611051891,0.347613532915379,-171.226100515727
2696,SVP,#4F7942,0.809045226130653,-0.296482412060301,0,0.811858889838104,-0.307343247923483,0.213706522813729,0.328288974809185,-178.096086417969
2707,SVP,#4F7942,0.597989949748744,-0.306532663316583,0,0.62040273205663,-0.272408509095536,0.230179664216543,0.299166290648382,178.774983692174
2709,Die Mitte,#C56C46,-0.206030150753769,0.035175879396985,0,-0.212368419357502,0.0380928352111397,0.178310020215131,0.291535364605228,-176.223801767534
2710,EVP,#FFA500,-0.085427135678392,-0.14572864321608,0,-0.0869415522276828,-0.143728047672576,0.168458416885964,0.296849450883322,179.777984778072
2715,Grüne,#008000,-0.628140703517588,-0.226130653266332,0,-0.667934790351176,-0.240390509337163,0.240854750456788,0.341504403051454,175.283247419114
2754,Grüne,#008000,-0.809045226130653,-0.155778894472362,0,-0.80935160949133,-0.181193551117862,0.22057637865203,0.359235970561963,-179.023263437705
2755,Die Mitte,#C56C46,-0.0753768844221106,0.165829145728643,0,-0.0692875191015435,0.200263565936291,0.189568570474433,0.316086267070231,-178.709472761363
2756,GLP,#32CD32,-0.366834170854271,0.306532663316583,0,-0.362383986938073,0.314131253446676,0.189883311653862,0.344817263047902,-175.570979799432
2759,Die Mitte,#C56C46,0.206030150753769,0.336683417085427,0,0.205905918576212,0.336490241660862,0.205410304204328,0.358707776203845,-175.750773642212
2761,GLP,#32CD32,-0.346733668341709,0.0552763819095476,0,-0.35153644620263,0.0723681703070633,0.190981642596231,0.317339425180177,-177.308563217729
2762,SVP,#4F7942,0.577889447236181,-0.296482412060301,0,0.585717543219029,-0.235491727702663,0.223010186868678,0.305333200650174,175.72042051827
2776,Die Mitte,#C56C46,-0.00502512562814073,0.125628140703518,0,-0.00121001592667293,0.147543620811165,0.170742708350604,0.305059411300395,-177.58100734789
2785,FDP,#0000FF,0.477386934673367,0.236180904522613,0,0.49604159618604,0.265450303189761,0.214717422755155,0.331612188464347,173.356571426572
2832,EVP,#FFA500,-0.256281407035176,0.246231155778895,0,-0.27053148362717,0.242992722917352,0.187665353288515,0.341908055559456,-179.898910292524
2843,GLP,#32CD32,-0.467336683417085,0.437185929648241,0,-0.477577396273348,0.431907185963058,0.199146426889315,0.367659367129978,-173.977276053367
2847,GLP,#32CD32,-0.21608040201005,0.00502512562814061,0,-0.219965094473539,-0.00659923234014108,0.17782210708654,0.304989756312097,-174.764785217304
2867,FDP,#0000FF,0.35678391959799,0.316582914572864,0,0.373660452123142,0.34445618656896,0.214677280198101,0.370404923572238,176.145608553309
2869,Grüne,#008000,-0.608040201005025,-0.206030150753769,0,-0.637827703966611,-0.198144928473117,0.241500126735621,0.3351463023316,-178.430961637971
2879,FDP,#0000FF,0.396984924623116,-0.125628140703518,0,0.434087560896346,-0.107647636232107,0.214585556774,0.326957278456402,174.29858942637
2894,Grüne,#008000,-0.587939698492462,-0.296482412060301,0,-0.605819879373349,-0.288048169660473,0.221983423363802,0.323522215502092,177.107757872073
2899,GLP,#32CD32,-0.386934673366834,0.547738693467337,0,-0.397806766025427,0.562495738100547,0.179764775075676,0.338811955822544,-170.964326584368
2907,GLP,#32CD32,-0.366834170854271,0.0150753768844221,0,-0.368589661835001,-0.00153917119734945,0.186542914055289,0.311328918557425,-175.886969482859
2910,FDP,#0000FF,0.477386934673367,0.21608040201005,0,0.494270845075761,0.249249059873418,0.210202791133341,0.333008915086886,169.349653962753
2940,EVP,#FFA500,-0.125628140703518,-0.0150753768844221,0,-0.127931103307355,-0.0104965096029815,0.167650480749798,0.296001821580292,-175.131786560873
2941,Die Mitte,#C56C46,-0.135678391959799,0.115577889447236,0,-0.131463945649654,0.116814946598458,0.17546348969956,0.317034062769115,-178.263386763156
2943,EVP,#FFA500,-0.306532663316583,-0.0653266331658291,0,-0.301316626845102,-0.0354672003296982,0.179678411122015,0.293109988480564,-175.094086150528
2968,GLP,#32CD32,-0.155778894472362,0.587939698492462,0,-0.166417224429592,0.582273792119446,0.175684255631829,0.344840721884461,-175.514160883966
2980,SP,#FF0000,-0.758793969849246,-0.105527638190955,0,-0.757281380997269,-0.119354422570568,0.236769740987934,0.332050243965813,-172.374958251679
2986,SP,#FF0000,-0.748743718592965,-0.115577889447236,0,-0.75346629490239,-0.139216777182326,0.241364581560241,0.374391851426796,179.788562015364
3008,SP,#FF0000,-0.849246231155779,-0.135678391959799,0,-0.823200079653071,-0.156278495540551,0.214577829041375,0.338255851568561,-178.105428020307
3025,SVP,#4F7942,0.768844221105528,-0.226130653266332,0,0.767050777043338,-0.221467043817961,0.233020589082596,0.326662445057643,177.182454888336
3037,EVP,#FFA500,-0.125628140703518,-0.517587939698493,0,-0.121408539819418,-0.570439797363966,0.179341902315631,0.312454273619934,-176.144855619644
3039,SVP,#4F7942,0.678391959798995,-0.236180904522613,0,0.699190236512716,-0.234193575716264,0.247596954920668,0.326772945353417,174.248100930592
3041,EVP,#FFA500,-0.085427135678392,-0.266331658291457,0,-0.0797078380061148,-0.270112645161203,0.166185229788162,0.287228985434125,179.8818866303
3052,Die Mitte,#C56C46,-0.0653266331658291,0.0552763819095476,0,-0.0635455334177208,0.033560127793394,0.153295156273969,0.279094999238161,-176.289056385409
3054,SVP,#4F7942,0.587939698492462,-0.326633165829146,0,0.601391536657482,-0.314170928205783,0.222115525108512,0.289457211393694,176.63252547147
3059,SP,#FF0000,-0.768844221105528,-0.125628140703518,0,-0.779149463233006,-0.144125228974841,0.236053248577864,0.3357350560529,-173.9143120889
3063,SP,#FF0000,-0.648241206030151,-0.185929648241206,0,-0.692522915373428,-0.189973027542631,0.242532127913788,0.340482363029995,-168.747699813575
3064,SP,#FF0000,-0.869346733668342,-0.155778894472362,0,-0.834653727289414,-0.181821321277557,0.209125391572283,0.346819138372806,-178.494677184866
3080,SP,#FF0000,-0.758793969849246,-0.155778894472362,0,-0.768676352819097,-0.170779550040128,0.231060316094699,0.336860546575979,-178.556188795657
3084,EVP,#FFA500,-0.618090452261307,0.0653266331658291,0,-0.649388667341122,0.0785611962598806,0.241560139046592,0.362730186993438,-171.240640062995
