id,party_short,color,x,y,z,mu_x,mu_y,width,height,angle
3089,FDP,#0000FF,0.447236180904523,0.417085427135678,0,0.440719528013174,0.436924812947571,0.197553993958925,0.349432706392788,172.835793747142
3095,SP,#FF0000,-0.829145728643216,-0.125628140703518,0,-0.811123372368391,-0.140529906985676,0.220634605597846,0.355970362242278,-176.994659940168
3106,Die Mitte,#C56C46,-0.266331658291457,0.115577889447236,0,-0.270442635311445,0.107620423343362,0.181311305172562,0.318327332038042,-172.131444066863
3113,SP,#FF0000,-0.768844221105528,-0.105527638190955,0,-0.776595487095469,-0.11503254759618,0.234901377109319,0.358110446217465,-175.617398602205
3124,SP,#FF0000,-0.527638190954774,-0.165829145728643,0,-0.533417858466198,-0.172535171983765,0.215727158559238,0.316028003369058,179.317858461645
3128,SVP,#4F7942,0.738693467336683,-0.185929648241206,0,0.741031856572079,-0.182223012318398,0.229308860656843,0.317754838182716,172.616547163509
3134,GLP,#32CD32,-0.165829145728643,0.256281407035176,0,-0.178980060909825,0.253862944908463,0.17488375450419,0.322266277470035,-174.473639250662
3139,Die Mitte,#C56C46,0.0653266331658291,0.0753768844221106,0,0.0606669580184786,0.0953050589110931,0.180015242888749,0.316292057416175,-179.778907009259
3158,Die Mitte,#C56C46,0.035175879396985,0.256281407035176,0,0.0558742434941101,0.248891215880878,0.174327072861349,0.306171042446845,-179.184990155895
3161,SP,#FF0000,-0.758793969849246,-0.085427135678392,0,-0.762825753822661,-0.0568245446885261,0.23882109909772,0.349379205969008,-175.713842719542
3188,SP,#FF0000,-0.708542713567839,-0.125628140703518,0,-0.721829439248558,-0.112984676558391,0.233178552056585,0.339863823931856,-170.899707155209
3200,SP,#FF0000,-0.85929648241206,-0.125628140703518,0,-0.833092961439753,-0.131354786792814,0.208956491795694,0.344234462700535,-175.123160528105
3204,Die Mitte,#C56C46,-0.0753768844221106,0.00502512562814061,0,-0.0864446402293534,0.0300158904652852,0.168076353166128,0.306294825635202,-178.05163593448
3214,SP,#FF0000,-0.778894472361809,-0.155778894472362,0,-0.780869590099278,-0.181586348343409,0.228685784327651,0.343494230475814,-172.133629300367
3228,EVP,#FFA500,-0.366834170854271,-0.0653266331658291,0,-0.387589356272216,-0.0565729380268935,0.19438202790613,0.328975142308122,-169.609492469684
3235,SVP,#4F7942,0.577889447236181,-0.42713567839196,0,0.588118907940484,-0.441361048806774,0.236173219613912,0.309658004685732,-173.224101809227
3244,FDP,#0000FF,0.306532663316583,0.35678391959799,0,0.310263116374437,0.383009937909362,0.196968021705243,0.340537910389706,179.616505421661
3248,GLP,#32CD32,-0.376884422110553,0.396984924623116,0,-0.386198813346894,0.422356762967003,0.186719632364581,0.330737882902048,-174.070196341037
3260,SVP,#4F7942,0.809045226130653,-0.0552763819095478,0,0.805931159521797,-0.0518386038634098,0.216298400934231,0.322938281017049,172.882942609771
3266,Die Mitte,#C56C46,-0.035175879396985,0.035175879396985,0,-0.0202735358680464,0.054685054574074,0.161140320182151,0.309780316628289,-178.547642052155
3273,SP,#FF0000,-0.718592964824121,-0.085427135678392,0,-0.733557497937221,-0.0733596782852947,0.237654878669031,0.318639262198537,-168.833221462171
3285,Die Mitte,#C56C46,-0.206030150753769,0.115577889447236,0,-0.205552413467721,0.125374957333941,0.179855567672941,0.300717103204951,-173.863069791703
3293,GLP,#32CD32,-0.336683417085427,0.557788944723618,0,-0.322123298176287,0.577135224164712,0.176159006404044,0.33204385524321,-172.992211886304
3300,SP,#FF0000,-0.839195979899498,-0.206030150753769,0,-0.815954218512452,-0.222938151395261,0.218703889868252,0.341478021544309,-178.856802934688
3301,SP,#FF0000,-0.728643216080402,-0.0954773869346733,0,-0.745986779481543,-0.0960054626229287,0.239873521593285,0.342856245628992,-173.395489959888
3310,Grüne,#008000,-0.638190954773869,-0.0753768844221106,0,-0.668207265589795,-0.0635291169012106,0.236926524239888,0.335938977966929,-166.330512558029
3316,GLP,#32CD32,-0.206030150753769,-0.00502512562814073,0,-0.224372441794139,-0.0151594019078985,0.17636249222381,0.299874172662652,-174.686595802768
3326,EVP,#FFA500,-0.0150753768844221,0.035175879396985,0,-0.00393338436690461,0.0187791023033347,0.164602368350961,0.285659732614712,-176.20177772158
3330,SP,#FF0000,-0.688442211055276,-0.00502512562814073,0,-0.718255105932061,-0.0159399540192127,0.246474368553769,0.341543455102965,-168.475604953414
3349,SVP,#4F7942,0.798994974874372,-0.185929648241206,0,0.795710991503808,-0.17443151248676,0.22411020354543,0.3248192422559,177.160626487992
3365,Grüne,#008000,-0.437185929648241,0.0452261306532664,0,-0.457597366673775,0.0574437497778958,0.195533627586432,0.356909535568177,-175.590146046923
3367,GLP,#32CD32,-0.266331658291457,0.527638190954774,0,-0.296183603356524,0.545721210102307,0.169827370243038,0.330502039100654,-171.637352632857
3373,FDP,#0000FF,0.206030150753769,0.5678391959799,0,0.216093802140654,0.57304609101673,0.185743563392781,0.342195146315685,177.555334945413
3375,Grüne,#008000,-0.105527638190955,0.105527638190955,0,-0.105987446046929,0.0858466753470018,0.169088578622683,0.303052438709258,-175.807884524919
3376,SP,#FF0000,-0.668341708542714,-0.035175879396985,0,-0.691388646379797,-0.00577216756021604,0.248290252303565,0.346573587004862,-164.59204267502
3406,EVP,#FFA500,-0.366834170854271,-0.0552763819095478,0,-0.377379897299819,-0.0568588046155033,0.176257668657919,0.313372046936966,-175.98097680346
3424,SP,#FF0000,-0.618090452261307,0.0452261306532664,0,-0.638815762644866,0.0566497588278673,0.231302168426528,0.336654163758666,-166.88304741876
3440,GLP,#32CD32,-0.336683417085427,0.165829145728643,0,-0.327047359791377,0.147218405741366,0.175072645853064,0.319991624190189,-172.211918805287
3448,GLP,#32CD32,-0.226130653266332,0.035175879396985,0,-0.239524192671727,0.0414276444935802,0.186450672205581,0.300955388211083,-174.323476270264
3469,GLP,#32CD32,-0.206030150753769,0.467336683417085,0,-0.230532065397872,0.485276897994433,0.188472363417893,0.343491849783162,-172.727776274236
3474,SP,#FF0000,-0.547738693467337,-0.035175879396985,0,-0.547254006600059,-0.00839071104133713,0.216888396462094,0.328021624555984,-170.856837428023
3493,GLP,#32CD32,-0.35678391959799,0.537688442211055,0,-0.352307832061117,0.566196137264597,0.181584946113164,0.336410780431377,-172.90523729205
3494,Grüne,#008000,-0.728643216080402,-0.316582914572864,0,-0.756121384020776,-0.33338252282963,0.231956279561337,0.342081293897623,179.462861599356
3500,GLP,#32CD32,-0.28643216080402,0.42713567839196,0,-0.288859662777324,0.443791204308272,0.173453872824144,0.334957712108559,-173.690542855411
3503,SP,#FF0000,-0.346733668341709,-0.0552763819095478,0,-0.355259971857554,-0.0431709826565041,0.187019854985453,0.295687633348065,-175.173256982401
3529,GLP,#32CD32,-0.487437185929648,0.587939698492462,0,-0.49224931101638,0.586731984528092,0.193652758856599,0.336007777217154,-170.105580573613
3532,Die Mitte,#C56C46,-0.0954773869346733,0.165829145728643,0,-0.0872769591356088,0.176738509768107,0.167551600056427,0.312416332868673,-173.292106358119
3565,Grüne,#008000,-0.85929648241206,-0.246231155778894,0,-0.835913907493804,-0.254911138354063,0.20730556590437,0.361469348062902,-179.004539045239
3572,SP,#FF0000,-0.738693467336683,-0.246231155778894,0,-0.757981444290647,-0.243015218981696,0.242006378944417,0.365651033585891,-178.094635205344
3581,FDP,#0000FF,0.507537688442211,0.417085427135678,0,0.525059232790592,0.443214241133681,0.220379300960953,0.357238024989481,170.126527030386
3585,GLP,#32CD32,-0.0150753768844221,0.587939698492462,0,-0.0217165504795265,0.596074973454339,0.183418287771561,0.345201454812038,178.686902050112
3592,GLP,#32CD32,-0.376884422110553,0.417085427135678,0,-0.38601361453827,0.430689954074978,0.189271349432684,0.353626089704635,-172.03573881542
3593,Grüne,#008000,-0.537688442211055,-0.085427135678392,0,-0.541327595000905,-0.12409308682357,0.228447914722425,0.33417751813567,-176.399002681389
3596,Die Mitte,#C56C46,-0.266331658291457,0.0251256281407035,0,-0.290595353640067,0.0462668664136413,0.189269102021552,0.311559008131777,-177.915735605501
3604,EVP,#FFA500,-0.105527638190955,-0.0954773869346733,0,-0.110395170176505,-0.107064645620617,0.172246337473408,0.313268662343737,178.269642571358
3608,Grüne,#008000,-0.688442211055276,0.175879396984925,0,-0.718711999811238,0.187341388774725,0.237466821079335,0.349217883895606,-166.561016580315
3645,GLP,#32CD32,-0.296482412060301,0.537688442211055,0,-0.31079393851981,0.558354928615448,0.18066417159758,0.328025168671772,-173.592204164232
3647,GLP,#32CD32,-0.366834170854271,0.517587939698493,0,-0.389508154116094,0.509885078634483,0.208680441019637,0.351582277381792,-171.288536943116
3649,SVP,#4F7942,0.49748743718593,-0.557788944723618,0,0.516206509829398,-0.559323604971899,0.229380257102475,0.313161332422041,-174.164715289041
3656,Die Mitte,#C56C46,-0.165829145728643,-0.135678391959799,0,-0.173484604306447,-0.125033810116657,0.167566558560393,0.318287266480741,179.958109883004
3665,GLP,#32CD32,-0.246231155778894,0.507537688442211,0,-0.264869188313255,0.495541170735434,0.17624067622403,0.336291503117672,-174.223558408496
3666,Die Mitte,#C56C46,-0.0452261306532663,0.0954773869346735,0,-0.0382221189101747,0.120907027009558,0.174112441896717,0.307965263421788,179.004321994372
3682,Die Mitte,#C56C46,-0.0753768844221106,-0.487437185929648,0,-0.0740932174000933,-0.49459199133219,0.174734351308088,0.291936738156661,-175.326098363859
3694,GLP,#32CD32,-0.125628140703518,0.417085427135678,0,-0.129821025315378,0.457080022855766,0.175875489829373,0.341957219919404,-173.665048326996
3701,Die Mitte,#C56C46,-0.0653266331658291,0.0452261306532664,0,-0.0564899358908023,0.0540079161854838,0.170069250488754,0.307639443530963,-178.490781446374
3706,GLP,#32CD32,-0.35678391959799,0.49748743718593,0,-0.374750739834626,0.499796457614347,0.179900354727129,0.336930241337774,-172.321807466695
3709,EVP,#FFA500,-0.608040201005025,0.035175879396985,0,-0.623143529331844,0.0466074038590872,0.226449187077272,0.334230489096404,-166.531565508359
3719,GLP,#32CD32,-0.376884422110553,0.547738693467337,0,-0.376442204772766,0.552815785883882,0.186283281115236,0.343628127489373,-173.274665638209
3720,Die Mitte,#C56C46,-0.0552763819095478,0.0954773869346735,0,-0.036119291644686,0.119783301728645,0.167283831421852,0.297578964376194,-173.839464952193
3749,EVP,#FFA500,-0.326633165829146,0.256281407035176,0,-0.334784196629502,0.275620938720582,0.188155081888336,0.323679282284457,-169.961784577454
3755,SVP,#4F7942,0.376884422110553,-0.306532663316583,0,0.382662790891106,-0.299166372248298,0.203145870673924,0.297790960894814,-173.713767262698
3758,Grüne,#008000,-0.758793969849246,-0.175879396984925,0,-0.767435398198982,-0.183259690731878,0.237735209391629,0.365800087260216,-177.850679747933
3760,Grüne,#008000,-0.226130653266332,-0.226130653266332,0,-0.230244012238546,-0.232312703618738,0.173998910924919,0.286497075164288,-178.90010234565
3786,Grüne,#008000,-0.78894472361809,-0.0552763819095478,0,-0.784691564421904,-0.0684089785425973,0.237436731489701,0.350180795069334,-174.466200261929
3798,GLP,#32CD32,-0.206030150753769,0.135678391959799,0,-0.206576826607635,0.142746825722189,0.172964163980007,0.341627855117681,-176.346830672745
3829,Grüne,#008000,-0.819095477386935,-0.306532663316583,0,-0.807686536069329,-0.315445689523629,0.222788000266232,0.354597305794605,178.868419013583
3846,Grüne,#008000,-0.447236180904523,0.28643216080402,0,-0.450032501434968,0.312469379691959,0.19738464998217,0.337221549778198,-167.352758547195
3863,Die Mitte,#C56C46,-0.085427135678392,0.14572864321608,0,-0.0807363289873187,0.152516141085788,0.181489433350246,0.306805638200578,-175.140407149999
3885,SVP,#4F7942,0.376884422110553,-0.0753768844221106,0,0.376149576386825,-0.0904492342232368,0.191762756292632,0.333789263051285,174.422501970371
3898,SVP,#4F7942,0.778894472361809,-0.266331658291457,0,0.785791957453472,-0.274989662785098,0.229828479068837,0.32728649174335,-179.066525851676
3900,FDP,#0000FF,-0.0452261306532663,0.447236180904523,0,-0.0361836893443488,0.470609505634333,0.176478587272309,0.334950081956112,-176.780706872222
3932,SP,#FF0000,-0.698492462311558,-0.0150753768844221,0,-0.719006921563907,-0.00545114403211929,0.231407775414939,0.338701863820587,-166.423360703022
3934,Die Mitte,#C56C46,-0.0552763819095478,0.135678391959799,0,-0.0384163803800938,0.145552335417608,0.185806997889105,0.30479530384541,-177.939393539551
3961,GLP,#32CD32,-0.226130653266332,0.396984924623116,0,-0.222675716762694,0.405048254726365,0.168376777850437,0.338832661084054,-176.221486177117
3967,SP,#FF0000,-0.809045226130653,-0.195979899497487,0,-0.793728130998374,-0.197679958130137,0.225492049035308,0.337391433828314,-177.242193970469
3974,SVP,#4F7942,0.718592964824121,-0.346733668341709,0,0.738172339419229,-0.386538596166542,0.22568379669029,0.324099791085862,-172.378031426034
3975,Grüne,#008000,-0.718592964824121,-0.195979899497487,0,-0.740251606520201,-0.202036022941473,0.241846355380943,0.340731378587437,178.748656894872
4000,Die Mitte,#C56C46,-0.316582914572864,-0.0653266331658291,0,-0.32446783815561,-0.0306556869427607,0.175845303416159,0.306519698867664,-174.775890449957
4003,Die Mitte,#C56C46,-0.0753768844221106,0.0452261306532664,0,-0.0931808191020861,0.0387688298874716,0.178782604739078,0.307008986920299,-179.691752035547
4012,SVP,#4F7942,0.537688442211055,-0.0954773869346733,0,0.547093654044594,-0.0978333449435545,0.230288303346104,0.33566195221174,175.237277381561
4025,EVP,#FFA500,-0.0452261306532663,-0.226130653266332,0,-0.0522904307191181,-0.222129288221,0.176642548715303,0.303554315194327,-178.182867122015
4030,Die Mitte,#C56C46,-0.165829145728643,0.0653266331658291,0,-0.169628012197348,0.0812134998978834,0.170705239195687,0.291709117478591,-175.077192670416
4049,SP,#FF0000,-0.708542713567839,-0.226130653266332,0,-0.720164164952887,-0.223306776080911,0.239783639135714,0.339968965098015,-178.543995540448
4083,GLP,#32CD32,-0.28643216080402,0.0150753768844221,0,-0.293996569552157,0.0143025434646716,0.197191645566152,0.321979409693102,-176.880739921719
4099,SVP,#4F7942,0.537688442211055,-0.0251256281407035,0,0.544668668625096,-0.0113633876666185,0.214793766838704,0.325307595052172,176.180588393735
4100,SP,#FF0000,-0.618090452261307,-0.135678391959799,0,-0.643317009753351,-0.122116817952614,0.231998005434789,0.327850198364632,-175.959572644376
4120,GLP,#32CD32,-0.125628140703518,0.316582914572864,0,-0.110007080442936,0.32735701254911,0.167864230184004,0.331181398588816,-175.037528513874
4122,SVP,#4F7942,0.668341708542714,-0.256281407035176,0,0.677789132557668,-0.252671786446843,0.251789645075452,0.311736217333627,175.675098810353
4127,Die Mitte,#C56C46,-0.14572864321608,0.296482412060302,0,-0.145507498378548,0.28092214103537,0.167388257231578,0.324480807606086,-175.392321467506
4146,SP,#FF0000,-0.748743718592965,0.175879396984925,0,-0.755960387646433,0.18394006593369,0.227183489137764,0.349665175985667,-167.339757380488
4149,SVP,#4F7942,0.457286432160804,-0.527638190954774,0,0.472437789013919,-0.523723427245885,0.221401845170567,0.304720235362008,178.966798692456
4156,SVP,#4F7942,0.718592964824121,-0.226130653266332,0,0.731687123446715,-0.260607486574608,0.241331202556706,0.335039170158816,179.952148874161
4164,GLP,#32CD32,-0.326633165829146,0.5678391959799,0,-0.32082102808463,0.574021964692433,0.178628923244938,0.342186524465718,-173.065070344002
4179,SP,#FF0000,-0.819095477386935,-0.115577889447236,0,-0.809534315623075,-0.11971848351837,0.221423948117721,0.343001527059734,-174.126411285567
4183,SP,#FF0000,-0.819095477386935,-0.276381909547739,0,-0.808561528991748,-0.275200265778517,0.222129742876352,0.357512266906475,-179.488269288852
4184,GLP,#32CD32,-0.517587939698493,0.316582914572864,0,-0.540776514874167,0.320641361419099,0.199740868162252,0.337020933008064,-162.9736326302
4226,FDP,#0000FF,0.0954773869346735,0.135678391959799,0,0.112369366931971,0.111909115926583,0.190782848237539,0.316917954891511,-174.875683671751
4249,Grüne,#008000,-0.175879396984925,-0.21608040201005,0,-0.186711090150384,-0.206685080187297,0.17600234607581,0.313936872415826,179.533723372687
4257,GLP,#32CD32,-0.527638190954774,0.266331658291457,0,-0.570783425302175,0.271288240651388,0.225269625257923,0.35834404972365,-168.995694889688
4299,Die Mitte,#C56C46,-0.226130653266332,0.035175879396985,0,-0.238493657791764,0.053893418272209,0.178358201416304,0.305423138822124,-177.035866696759
4316,Die Mitte,#C56C46,-0.185929648241206,0.236180904522613,0,-0.202717374290617,0.265686261648247,0.179465392157592,0.341773940496861,-178.942593191694
4319,FDP,#0000FF,0.35678391959799,0.195979899497488,0,0.372763177238085,0.26182849635702,0.193574444563744,0.334841737273219,176.58795681557
4322,Die Mitte,#C56C46,-0.336683417085427,0.125628140703518,0,-0.336461645621626,0.120021622944238,0.186937952844723,0.343447109744355,-171.711327831749
4324,GLP,#32CD32,-0.125628140703518,0.206030150753769,0,-0.134062063282458,0.250765909030127,0.170253336377458,0.322545631857533,-175.318488988743
4325,Die Mitte,#C56C46,-0.14572864321608,0.236180904522613,0,-0.153449186899086,0.262193365492084,0.171174653188704,0.309276594699071,-174.449607385228
4359,SVP,#4F7942,0.326633165829146,-0.457286432160804,0,0.33349740685978,-0.463393419719641,0.185534110776479,0.288890270887061,-174.70126139227
4368,GLP,#32CD32,-0.14572864321608,0.597989949748744,0,-0.14086107003636,0.597833156894707,0.172452021330047,0.343142876746186,-176.086460980395
4371,Grüne,#008000,-0.658291457286432,-0.226130653266332,0,-0.68144787286754,-0.21437407352987,0.241156328945934,0.352039439851054,-169.224599381107
4396,Grüne,#008000,-0.608040201005025,-0.0753768844221106,0,-0.642797020992384,-0.043904491173992,0.239829632048066,0.362482198680549,-170.596953933669
4412,GLP,#32CD32,-0.346733668341709,0.527638190954774,0,-0.330543465141516,0.528494817879948,0.168182366170627,0.339117251181451,-172.421193879149
4417,SP,#FF0000,-0.819095477386935,-0.175879396984925,0,-0.803852146566202,-0.166514838576919,0.22334504178972,0.344012546697522,-176.311059950531
4444,SP,#FF0000,-0.738693467336683,-0.0954773869346733,0,-0.747878843976746,-0.0714019998595395,0.232167662376611,0.332104507990058,-168.95605156272
4454,EVP,#FFA500,-0.256281407035176,-0.0954773869346733,0,-0.261260258221415,-0.0608817192848729,0.167176536885578,0.302063184024151,-176.269491686793
4455,EVP,#FFA500,-0.14572864321608,0.165829145728643,0,-0.168259716772015,0.198618986655567,0.167051549680809,0.308669183877362,-175.725175490934
4456,FDP,#0000FF,0.366834170854271,0.547738693467337,0,0.376043881861982,0.566618580860484,0.214198143935687,0.356122036722144,176.862708988172
4459,Grüne,#008000,-0.668341708542714,-0.296482412060301,0,-0.696757122533979,-0.261901685869822,0.237925889207666,0.368012472471084,-177.770951280527
4463,SVP,#4F7942,0.0653266331658291,-0.336683417085427,0,0.0610983167155708,-0.344848694187723,0.170968818480522,0.278437033267511,-177.433792819475
4475,SVP,#4F7942,0.728643216080402,-0.316582914572864,0,0.732861437084072,-0.331327341978535,0.228088114709984,0.317466976395605,178.902792067454
4488,EVP,#FFA500,-0.175879396984925,-0.437185929648241,0,-0.193227820946743,-0.466459096499969,0.167242943721499,0.277841859532778,-179.548103609095
4489,Die Mitte,#C56C46,-0.0150753768844221,-0.175879396984925,0,-0.0105323844081454,-0.183309042205497,0.168977786157497,0.291146095919861,179.440182436858
4500,Grüne,#008000,-0.728643216080402,-0.206030150753769,0,-0.74657670509246,-0.209016050005199,0.240868060045839,0.355411424823519,-178.352706483688
4504,SP,#FF0000,-0.728643216080402,-0.105527638190955,0,-0.742435650712422,-0.0852358360176999,0.235570969802192,0.345494219155779,-170.094391225321
4538,Grüne,#008000,-0.819095477386935,-0.256281407035176,0,-0.815778490003108,-0.265663594853505,0.218593733238661,0.353382297622395,-178.434949114307
4539,GLP,#32CD32,-0.236180904522613,0.417085427135678,0,-0.252402354580647,0.425818709759535,0.170426369900581,0.351520170110277,-173.170858147363
4554,SVP,#4F7942,0.537688442211055,-0.175879396984925,0,0.564004949014965,-0.157012569500752,0.225766816420753,0.332813689489489,168.259673674619
4557,Die Mitte,#C56C46,-0.035175879396985,0.0954773869346735,0,-0.0252525587866734,0.0992204871593544,0.176709494459733,0.314397242393667,-176.602795940005
4571,EVP,#FFA500,-0.206030150753769,-0.21608040201005,0,-0.204030664870842,-0.184097438971949,0.188392287195469,0.300104595463475,-177.222830171352
4611,GLP,#32CD32,-0.21608040201005,0.35678391959799,0,-0.220305477052445,0.363028955182862,0.18263068939913,0.339728924611182,-174.710318543493
4617,GLP,#32CD32,-0.477386934673367,0.517587939698493,0,-0.480649484569259,0.5266312433366,0.192366749699394,0.341886418785641,-168.810790487291
4622,Die Mitte,#C56C46,-0.115577889447236,0.0251256281407035,0,-0.131038666437609,0.0639448239430242,0.178009935063978,0.306147160151901,-174.702972954209
4627,EVP,#FFA500,-0.276381909547739,-0.0552763819095478,0,-0.29284490508675,-0.0511790652216215,0.191664999860682,0.307191450360576,-176.949523686283
4639,Grüne,#008000,-0.597989949748744,-0.256281407035176,0,-0.6145293264821,-0.25267865637853,0.23245730255157,0.328868232503798,-175.066493521738
