id,party_short,color,x,y,z,mu_x,mu_y,width,height,angle
4643,SVP,#4F7942,0.527638190954774,-0.457286432160804,0,0.559056226499958,-0.447170191506239,0.234007529650993,0.304500116020503,179.696044162605
4651,Grüne,#008000,-0.85929648241206,-0.14572864321608,0,-0.825567537552188,-0.167663887464243,0.213796979870864,0.347453529768182,-176.848384275575
4655,Die Mitte,#C56C46,0.125628140703518,-0.085427135678392,0,0.115468768092033,-0.0891347397345916,0.195487822472478,0.306295456546872,-173.748690832828
4662,Grüne,#008000,-0.819095477386935,-0.366834170854271,0,-0.80928076853764,-0.362792076546126,0.220548152793029,0.343855692835666,177.834128451085
4663,Die Mitte,#C56C46,0.0251256281407035,0.035175879396985,0,0.0291373566019599,0.0155129151837327,0.173123443535083,0.302932652700684,-175.896888599306
4679,Grüne,#008000,-0.778894472361809,-0.296482412060301,0,-0.775360623156062,-0.299830402123232,0.239541750587297,0.363444761409422,177.909239928984
4689,Die Mitte,#C56C46,-0.0653266331658291,-0.0251256281407035,0,-0.0602376781301455,-0.00732257043186905,0.168196988095809,0.304510496561742,-177.430588186769
4696,SP,#FF0000,-0.718592964824121,-0.165829145728643,0,-0.73885054058015,-0.166163846729203,0.235680875242785,0.351544645157128,-172.456818618723
4699,GLP,#32CD32,-0.42713567839196,0.326633165829146,0,-0.460549865976569,0.35718136684609,0.198812182426047,0.339604840587712,-172.34165739893
4701,Die Mitte,#C56C46,-0.0552763819095478,-0.236180904522613,0,-0.0591247072005169,-0.228343040931809,0.168718610103616,0.293752633925646,-177.366252609738
4702,Grüne,#008000,-0.618090452261307,0.0452261306532664,0,-0.646004813182956,0.055981414233083,0.241740812458942,0.345517087324013,-168.373215416052
4703,Grüne,#008000,-0.78894472361809,-0.35678391959799,0,-0.794687081744355,-0.367341169694342,0.224493186100621,0.347398693956672,177.329778332866
4710,GLP,#32CD32,-0.42713567839196,0.396984924623116,0,-0.449860959238263,0.405128420893201,0.198505572009211,0.351549445490743,-169.121595597178
4732,EVP,#FFA500,0.0753768844221106,-0.28643216080402,0,0.0685464032980283,-0.286779511117121,0.174911525076175,0.31669159298088,-173.820767238486
4757,GLP,#32CD32,-0.376884422110553,0.407035175879397,0,-0.398725850094744,0.453072334682607,0.176756163453177,0.337092057475155,-172.182750699618
4761,GLP,#32CD32,-0.487437185929648,0.507537688442211,0,-0.503622424190237,0.507205101588188,0.197167316202388,0.347913881008304,-169.694330249839
4765,SVP,#4F7942,0.557788944723618,-0.226130653266332,0,0.570839407649274,-0.225152896690733,0.236736532786545,0.31731931574063,177.8635324909
4787,SVP,#4F7942,0.296482412060302,-0.42713567839196,0,0.295566602925794,-0.432520143567521,0.183125166300327,0.295293197100256,-178.262009700897
4796,GLP,#32CD32,-0.155778894472362,-0.195979899497487,0,-0.153136081897098,-0.190376251004273,0.187621296942063,0.309258279072793,-179.515628009662
4807,SP,#FF0000,-0.708542713567839,-0.185929648241206,0,-0.734401400143382,-0.194172174643582,0.237631940525921,0.335537920291078,-172.258194537511
4808,GLP,#32CD32,-0.206030150753769,0.49748743718593,0,-0.191052643563753,0.523187777633314,0.16884633695575,0.337020632247461,-172.914303875668
4814,Die Mitte,#C56C46,-0.35678391959799,-0.236180904522613,0,-0.358455570563918,-0.236820489905053,0.184930462081806,0.312208060923323,-175.943433558047
4858,SP,#FF0000,-0.798994974874372,-0.165829145728643,0,-0.790820324180257,-0.158294705525973,0.227004374207467,0.341098196205905,-174.621363493094
4866,SP,#FF0000,-0.487437185929648,-0.185929648241206,0,-0.528533752409644,-0.181721010140938,0.231546048941119,0.328405209710609,-171.862856562268
4883,Die Mitte,#C56C46,-0.0653266331658291,0.0150753768844221,0,-0.0582212301345436,0.0236788563508372,0.166970476198967,0.300522132469951,178.317070781925
4884,Die Mitte,#C56C46,-0.085427135678392,-0.0653266331658291,0,-0.0824548249504866,-0.0743822149778195,0.164154812911373,0.290051773010257,-178.07375247094
4885,SP,#FF0000,-0.748743718592965,-0.0150753768844221,0,-0.762476190088405,-0.0230223281251191,0.234187730563384,0.330579352546828,-170.512025272701
4897,GLP,#32CD32,-0.447236180904523,0.396984924623116,0,-0.458002673588444,0.411247234715412,0.201647542671608,0.342667653162469,-169.722400538613
4900,Die Mitte,#C56C46,-0.226130653266332,-0.226130653266332,0,-0.231166720146676,-0.223011738117898,0.175260533489767,0.292564838058211,-178.397280354795
4927,SVP,#4F7942,0.748743718592965,-0.236180904522613,0,0.753409599739363,-0.231599441499322,0.234602099829161,0.308640333778041,179.176636784509
4929,SP,#FF0000,-0.447236180904523,0.00502512562814061,0,-0.464871795811317,0.00643840925874135,0.215840107802954,0.311741775284496,-169.992308347816
4937,GLP,#32CD32,-0.42713567839196,0.577889447236181,0,-0.442315456673536,0.607305010508559,0.202795245222852,0.339053132456478,-169.227520070727
4942,GLP,#32CD32,-0.206030150753769,0.386934673366834,0,-0.214666183872008,0.367519909399516,0.173846535417196,0.321328170359873,-171.925496306796
4948,SP,#FF0000,-0.85929648241206,-0.135678391959799,0,-0.830342095720743,-0.138949127708529,0.210196082694169,0.355345943847011,-177.489482759209
4951,SP,#FF0000,-0.437185929648241,0.0552763819095476,0,-0.452378064804445,0.0538675026140396,0.215284827326399,0.318546676298757,-168.085358369387
4953,GLP,#32CD32,-0.0452261306532663,0.487437185929648,0,-0.0341527617382354,0.512359256941566,0.17569293858546,0.332653772497713,-179.637472171779
4954,Die Mitte,#C56C46,-0.035175879396985,0.125628140703518,0,-0.0214806318831957,0.141825681254189,0.16812827102464,0.302008872553075,-178.311458432316
4963,Grüne,#008000,-0.798994974874372,-0.346733668341709,0,-0.797022738222741,-0.35149874930922,0.226108627082709,0.342400304806303,176.976196088798
4965,SP,#FF0000,-0.798994974874372,-0.246231155778894,0,-0.803800951782418,-0.274294454769685,0.222259970086403,0.347796074424764,-179.407267501826
4975,Die Mitte,#C56C46,-0.14572864321608,0.14572864321608,0,-0.155056614516776,0.14192174611945,0.165032564519742,0.293908375013167,-173.03144733626
4987,EVP,#FFA500,-0.407035175879397,0.0753768844221106,0,-0.400788514953097,0.0666075877235248,0.189744313701845,0.33280039295027,-173.368603559179
4988,FDP,#0000FF,0.35678391959799,0.407035175879397,0,0.368360737569929,0.450972928226577,0.197218898024334,0.369124993639088,176.218763358461
4991,SVP,#4F7942,0.728643216080402,0.035175879396985,0,0.739167371842067,0.0451435711862987,0.234020538167485,0.341683301902564,166.625448400148
5003,GLP,#32CD32,-0.366834170854271,0.577889447236181,0,-0.355079588848974,0.578003233508534,0.178058490973897,0.342286283829803,-170.722441480315
5016,Grüne,#008000,-0.417085427135678,0.135678391959799,0,-0.429746624577553,0.149516854326573,0.199330542890395,0.329118919905228,-169.464597581625
5017,GLP,#32CD32,-0.42713567839196,0.577889447236181,0,-0.440620512846788,0.591751096385712,0.193638056040401,0.341279799484003,-171.958906358439
5027,SP,#FF0000,-0.628140703517588,-0.085427135678392,0,-0.686486030804831,-0.072031130839272,0.241698012612447,0.332658921425388,-168.986645519865
5040,GLP,#32CD32,-0.00502512562814073,0.517587939698493,0,0.00495979692858427,0.519661822261194,0.180132689226061,0.353830223035328,179.073354309523
5045,EVP,#FFA500,-0.407035175879397,-0.256281407035176,0,-0.412880107631758,-0.249255191310781,0.196923301475514,0.33757038677926,179.031001591024
5046,Grüne,#008000,-0.5678391959799,-0.00502512562814073,0,-0.593620242731953,0.0176658103148674,0.242709063139958,0.354244177683813,-165.933365177633
5072,SVP,#4F7942,0.396984924623116,-0.115577889447236,0,0.412007746966526,-0.104456613152797,0.221390823126974,0.308545790769798,-178.419544564341
5076,Grüne,#008000,-0.758793969849246,-0.226130653266332,0,-0.768277731243053,-0.237942000424094,0.234256655795534,0.357278986794015,-179.209686717715
5080,SVP,#4F7942,0.366834170854271,-0.246231155778894,0,0.383576410886097,-0.236752198752189,0.21167817816803,0.310289083941251,178.356458432277
5088,GLP,#32CD32,-0.467336683417085,0.457286432160804,0,-0.478823902098568,0.464397815795061,0.20460816349926,0.351017178523301,-168.000085817679
5098,Die Mitte,#C56C46,-0.0753768844221106,0.0753768844221106,0,-0.0742161404882115,0.100630924988311,0.16866159520412,0.300283180333418,-176.158226254073
5110,EVP,#FFA500,-0.336683417085427,0.0150753768844221,0,-0.351811363165075,0.0327322105794982,0.185965414041092,0.307282964996428,-174.224707849608
5114,SVP,#4F7942,0.708542713567839,-0.236180904522613,0,0.720264055573474,-0.234219733972585,0.228367805752251,0.319186249182312,171.025717055113
5121,GLP,#32CD32,-0.457286432160804,0.527638190954774,0,-0.455727875760897,0.537561077885479,0.195371792609406,0.341373000435218,-170.029791198995
5122,GLP,#32CD32,-0.386934673366834,0.165829145728643,0,-0.406750075440595,0.171134931771462,0.190064339281446,0.325920920298355,-171.273237759862
5123,EVP,#FFA500,-0.35678391959799,-0.105527638190955,0,-0.368110923977726,-0.08525475026789,0.200168835426848,0.336428907779967,-174.720512662841
5134,SP,#FF0000,-0.768844221105528,-0.105527638190955,0,-0.774133148522827,-0.114611618888827,0.223446705768222,0.338555578832754,-173.340240378545
5163,Grüne,#008000,-0.748743718592965,-0.105527638190955,0,-0.757217273393515,-0.0988654866065562,0.240849171288349,0.35315523407412,-174.260137463894
5166,GLP,#32CD32,-0.276381909547739,0.638190954773869,0,-0.28763094682176,0.616765020371245,0.167726710935655,0.328278993026407,-173.61655340358
5168,Die Mitte,#C56C46,-0.185929648241206,-0.396984924623116,0,-0.180260487839992,-0.403816641279694,0.183871486254758,0.279985857236391,177.906509095041
5173,GLP,#32CD32,-0.417085427135678,0.577889447236181,0,-0.441302836826172,0.588017015530074,0.192870353359202,0.344183570635972,-170.147714998873
5178,SP,#FF0000,-0.557788944723618,0.276381909547739,0,-0.566284115245952,0.283903115862133,0.214829698035646,0.339693599966596,-168.155948113727
5180,SVP,#4F7942,0.467336683417085,-0.306532663316583,0,0.480721705599144,-0.288992704742858,0.212017719409781,0.303901431073087,179.849508964329
5192,SVP,#4F7942,0.85929648241206,-0.185929648241206,0,0.839909844477729,-0.185893141241938,0.202108030057911,0.329497347688405,179.154994429016
5198,SVP,#4F7942,0.276381909547739,-0.206030150753769,0,0.274130775428024,-0.20908209188085,0.184159415632628,0.289063487532398,-179.988303398436
5199,FDP,#0000FF,-0.316582914572864,0.417085427135678,0,-0.326266806578793,0.461275636529654,0.194794697093045,0.338116596923457,-173.776710765466
5206,EVP,#FFA500,-0.21608040201005,-0.14572864321608,0,-0.220932007807926,-0.124631922304059,0.167610877591267,0.284820730573866,-176.82742613856
5208,Grüne,#008000,-0.467336683417085,0.155778894472362,0,-0.480467011452999,0.172262041701577,0.202042237732481,0.337317580749983,-173.495653192177
5216,GLP,#32CD32,-0.396984924623116,0.0150753768844221,0,-0.391542303710918,0.0183702174597999,0.194970990974276,0.33010139230104,-172.596379319799
5236,Die Mitte,#C56C46,0.105527638190955,-0.42713567839196,0,0.113670909784769,-0.46090531804618,0.181594158160746,0.297898822553967,179.911554241627
5237,SVP,#4F7942,0.296482412060302,-0.507537688442211,0,0.298935327968014,-0.485724161882886,0.187596998495534,0.312463483460165,-173.530051264198
5238,GLP,#32CD32,-0.336683417085427,0.487437185929648,0,-0.329049691658049,0.508021108117368,0.178365150610058,0.344207275645165,-173.047370387426
5242,GLP,#32CD32,-0.185929648241206,0.467336683417085,0,-0.175709502517313,0.479438641209921,0.167489263000378,0.343679284273237,-173.493196216077
5279,EVP,#FFA500,-0.165829145728643,-0.276381909547739,0,-0.178901696212145,-0.268070841682699,0.179147346736879,0.289379036096794,-179.130305802859
5285,Die Mitte,#C56C46,0.085427135678392,-0.0552763819095478,0,0.083827619382262,-0.0450379361996034,0.173310549928816,0.28729771449067,179.563718047095
5290,Grüne,#008000,-0.718592964824121,-0.115577889447236,0,-0.728087568848153,-0.14056525799617,0.248733010999611,0.336344594973527,-174.951973192617
5297,SVP,#4F7942,0.839195979899498,-0.195979899497487,0,0.826341859317671,-0.203365019954744,0.209085580259413,0.330153076765307,175.051716837986
5313,SP,#FF0000,-0.597989949748744,-0.135678391959799,0,-0.635065736872785,-0.152147837373328,0.231444815413638,0.318978904500533,-179.004467421666
5319,GLP,#32CD32,-0.105527638190955,0.447236180904523,0,-0.112033371418689,0.454927410812628,0.179944443643651,0.35936025854305,-175.873927248148
5320,SP,#FF0000,-0.85929648241206,-0.306532663316583,0,-0.829019427339828,-0.304759026487869,0.214243586980782,0.349434025338937,179.618927128737
5323,FDP,#0000FF,0.296482412060302,0.336683417085427,0,0.297954973368359,0.349106925346255,0.203850490774473,0.349218754674809,174.029837549217
5326,SVP,#4F7942,0.527638190954774,-0.105527638190955,0,0.549801227735654,-0.0730172543257391,0.220465898536502,0.330075995564749,170.174026648556
5332,GLP,#32CD32,-0.28643216080402,0.49748743718593,0,-0.300790138642028,0.498142434567566,0.182558016055701,0.336401575697268,-170.678282699902
5340,SP,#FF0000,-0.688442211055276,-0.0251256281407035,0,-0.703374563631836,0.00230381104554062,0.25459150517467,0.341121700312641,-171.939075416476
5358,SP,#FF0000,-0.809045226130653,-0.125628140703518,0,-0.796881167147673,-0.131282367650659,0.224054290129463,0.348330857039057,-176.313916090779
5385,SVP,#4F7942,0.407035175879397,-0.125628140703518,0,0.421816280235751,-0.0863331265059777,0.202739388306759,0.333215624868302,174.699774406215
5402,SP,#FF0000,-0.587939698492462,-0.0251256281407035,0,-0.647514935502096,-0.0181538295180945,0.229344660570866,0.318616815727832,-168.935167037307
5407,GLP,#32CD32,-0.185929648241206,0.437185929648241,0,-0.183943647414001,0.445137039724831,0.172947598250862,0.339138120268271,-174.404086947151
5413,FDP,#0000FF,0.577889447236181,0.487437185929648,0,0.587153789465331,0.492458449074304,0.231436655415235,0.360411727120058,167.786617347139
5420,Die Mitte,#C56C46,-0.0251256281407035,0.0251256281407035,0,-0.0180948618680835,0.0400219208343402,0.172663217267595,0.307775620577633,-177.056750127556
5445,SP,#FF0000,-0.798994974874372,-0.0954773869346733,0,-0.789568325091032,-0.0999711544741722,0.225265918632312,0.33238754555816,-172.0977584742
5459,SP,#FF0000,-0.728643216080402,-0.0251256281407035,0,-0.736167043947961,-0.0539533102505876,0.237991173193404,0.339460647024552,-173.699541022648
5460,GLP,#32CD32,-0.417085427135678,0.296482412060302,0,-0.42786610414549,0.330430190855088,0.198775640078094,0.350551574659851,-169.959164403668
5483,EVP,#FFA500,-0.195979899497487,-0.276381909547739,0,-0.205685742235523,-0.28162344193076,0.169921453877582,0.286334003685343,179.551378868166
5484,GLP,#32CD32,-0.346733668341709,0.175879396984925,0,-0.349618896244587,0.19403760515853,0.186705972705329,0.324492987225953,-174.080755414252
5521,FDP,#0000FF,0.527638190954774,0.487437185929648,0,0.535495301196024,0.494243527899922,0.216142405065032,0.34282739209507,171.655298097188
5526,SP,#FF0000,-0.839195979899498,-0.105527638190955,0,-0.816406708234397,-0.104689186763083,0.216989801525101,0.340658191157624,-175.171680895061
5544,Die Mitte,#C56C46,-0.0552763819095478,-0.085427135678392,0,-0.0577029585185869,-0.0853612871204488,0.184053541366787,0.306247391576161,176.689720131298
5555,Die Mitte,#C56C46,-0.0653266331658291,0.115577889447236,0,-0.0700094643009756,0.13752863008092,0.173270115686396,0.297325488859158,-175.715290137441
5558,SVP,#4F7942,0.85929648241206,-0.316582914572864,0,0.841563546132585,-0.314580348108342,0.201569006533825,0.330104410930243,-179.456638256437
5575,SP,#FF0000,-0.839195979899498,-0.206030150753769,0,-0.819590570403415,-0.20449803746189,0.215262842018879,0.358217593016685,-178.081586666285
5581,EVP,#FFA500,-0.0653266331658291,-0.437185929648241,0,-0.0668169677476983,-0.438940609119215,0.167760282795719,0.284855204344724,-179.256986903648
5593,GLP,#32CD32,-0.346733668341709,0.346733668341709,0,-0.339360468266055,0.365336508157435,0.178815966175892,0.343435116254055,-173.402686643383
5594,GLP,#32CD32,-0.42713567839196,0.477386934673367,0,-0.437038192520955,0.499398882547203,0.184096359241312,0.341841700222934,-169.65622732805
5597,Die Mitte,#C56C46,-0.125628140703518,-0.0150753768844221,0,-0.148527572394255,0.00351958001695294,0.181171759124539,0.305766304540237,-178.661712955301
5598,GLP,#32CD32,-0.28643216080402,0.628140703517588,0,-0.310473396612005,0.616633537945964,0.180312231024096,0.339471687309255,-173.320785603044
5609,SP,#FF0000,-0.809045226130653,-0.0954773869346733,0,-0.790172941092379,-0.102368776748725,0.227201739105092,0.336708360569806,-174.29962541967
5614,Die Mitte,#C56C46,-0.206030150753769,-0.21608040201005,0,-0.205725160556732,-0.207818508291447,0.174125865530565,0.286750154296986,179.688146518393
5624,SVP,#4F7942,0.819095477386935,-0.226130653266332,0,0.814552473797736,-0.238493913144071,0.216613782080771,0.333132034058645,179.138509833698
5628,EVP,#FFA500,-0.21608040201005,-0.135678391959799,0,-0.236214533310918,-0.106467505000456,0.171940770859251,0.306112699862468,-176.005782925601
5644,Die Mitte,#C56C46,-0.0552763819095478,0.206030150753769,0,-0.0500465105014585,0.212605501671992,0.175025209112378,0.309854688885978,-179.119440850246
5647,GLP,#32CD32,-0.246231155778894,0.527638190954774,0,-0.263826058292565,0.544374103526342,0.171190511940339,0.334777321242068,-175.715612225797
5654,Die Mitte,#C56C46,-0.346733668341709,0.195979899497488,0,-0.340574911336237,0.221083352953677,0.191417172037176,0.32582926097839,-173.542013455022
5655,FDP,#0000FF,0.28643216080402,0.236180904522613,0,0.285868831322126,0.297588559854449,0.189241234639623,0.335468675720917,177.323942648055
5680,SVP,#4F7942,0.49748743718593,-0.336683417085427,0,0.518138342534499,-0.338578330221632,0.219579416043462,0.295723369662394,177.768708281342
5684,Grüne,#008000,-0.728643216080402,-0.336683417085427,0,-0.746755975163413,-0.350791727214621,0.239004752293949,0.339619497712909,178.778223869487
5687,SP,#FF0000,-0.919597989949749,-0.135678391959799,0,-0.862144802804675,-0.139807996979169,0.191479170168211,0.361100926632692,-177.643130643968
5692,EVP,#FFA500,-0.417085427135678,0.0251256281407035,0,-0.421999865712697,0.0345967105310226,0.189654462362059,0.326012579916575,-172.43848972414
5700,EVP,#FFA500,-0.336683417085427,-0.226130653266332,0,-0.342061491105603,-0.218894898953891,0.175205771455356,0.292593125304345,-177.092003569224
5704,GLP,#32CD32,-0.407035175879397,0.266331658291457,0,-0.42276424945427,0.277700277211903,0.205531688328945,0.348073324922642,-176.195792007738
5708,Grüne,#008000,-0.597989949748744,0.035175879396985,0,-0.62623234187465,0.0584483411078294,0.234226717240696,0.351346505229254,-170.247777762706
5733,SVP,#4F7942,0.748743718592965,-0.185929648241206,0,0.74609756656391,-0.179213990758603,0.235989153523371,0.32412474350385,174.649080723255
5747,Grüne,#008000,-0.809045226130653,-0.0452261306532663,0,-0.800787798632732,-0.0783691736985076,0.227679185094958,0.338571126117978,-175.971749356398
5760,EVP,#FFA500,0.085427135678392,0.0753768844221106,0,0.0889172390927014,0.0706467489408901,0.170090615165011,0.29554538971058,-178.057530196633
5763,Grüne,#008000,-0.688442211055276,-0.0954773869346733,0,-0.719870276091511,-0.127638592101484,0.252512412710518,0.347591953614511,-178.29349021815
5784,Die Mitte,#C56C46,-0.125628140703518,-0.316582914572864,0,-0.123711877874694,-0.332858517916766,0.169783338300924,0.314270983134697,179.639737004642
5790,SP,#FF0000,-0.728643216080402,0.0552763819095476,0,-0.732070232891213,0.0674603118553613,0.242979805558745,0.347098866029573,-168.69399343561
5801,EVP,#FFA500,-0.678391959798995,-0.115577889447236,0,-0.710717891410987,-0.138985886899427,0.252559506466917,0.352555374862452,-173.58688512471
5812,Grüne,#008000,-0.547738693467337,0.0753768844221106,0,-0.571169982610179,0.0575743888813266,0.226263137409586,0.357946078337497,-170.952471341236
5823,Die Mitte,#C56C46,-0.0954773869346733,-0.296482412060301,0,-0.104092744464932,-0.279552690816048,0.167767986519028,0.318959697692442,-175.968090459165
5829,GLP,#32CD32,-0.296482412060301,0.517587939698493,0,-0.30192000302359,0.525687505472564,0.184245548560986,0.345713070754773,-172.239480268955
5847,Grüne,#008000,-0.889447236180905,-0.296482412060301,0,-0.846752593729845,-0.298822801322666,0.20318456582858,0.347123833982117,179.252592095846
5855,GLP,#32CD32,0.0251256281407035,-0.557788944723618,0,0.0310120763901987,-0.568616235799143,0.170653432026411,0.302479624036425,-175.997229525522
5887,Grüne,#008000,-0.879396984924623,-0.135678391959799,0,-0.841467962069023,-0.149428847903353,0.204635445797465,0.34791717472232,-178.772310164797
5899,Die Mitte,#C56C46,-0.0954773869346733,0.115577889447236,0,-0.109966604239582,0.114766834462361,0.168951513708396,0.293833423209332,-173.982550450307
5905,Die Mitte,#C56C46,-0.115577889447236,0.0251256281407035,0,-0.108110089181401,0.0219488638324461,0.175928871670341,0.310950492477704,-179.13766646123
5908,GLP,#32CD32,-0.0452261306532663,0.417085427135678,0,-0.0396057313352855,0.453761744271707,0.18506893192057,0.362249837653189,-177.300564756459
5915,SVP,#4F7942,0.658291457286432,-0.14572864321608,0,0.656471294476566,-0.162793126841075,0.230305689609026,0.314676084908123,175.576418285921
5921,Die Mitte,#C56C46,-0.276381909547739,0.105527638190955,0,-0.279047437870631,0.11562421036611,0.182392739549596,0.319760333123565,-177.323526400586
5922,Grüne,#008000,-0.829145728643216,-0.366834170854271,0,-0.81790731981661,-0.368238698237598,0.21740151046014,0.345058859367423,177.77210340494
