,index,party,color,party_id,yays,nays
656,2450,glp,#32CD32,6,45,30
657,2455,FDP,#4169E1,2,48,27
658,2458,CVP,#FFA500,3,33,42
659,2459,CVP,#FFA500,3,34,41
661,2464,glp,#32CD32,6,42,33
662,2465,glp,#32CD32,6,38,37
663,2466,glp,#32CD32,6,42,33
664,2468,Grüne,#008000,4,47,28
665,2470,glp,#32CD32,6,39,36
666,2471,Grüne,#008000,4,46,29
667,2472,BDP,#800020,5,37,38
668,2473,glp,#32CD32,6,43,32
669,2474,glp,#32CD32,6,45,30
671,2476,Grüne,#008000,4,42,33
673,2478,CVP,#FFA500,3,39,36
674,2479,CVP,#FFA500,3,34,41
675,2481,FDP,#4169E1,2,35,40
676,2483,CVP,#FFA500,3,34,41
677,2484,CVP,#FFA500,3,37,38
678,2485,CVP,#FFA500,3,33,42
679,2488,CVP,#FFA500,3,37,38
680,2489,BDP,#800020,5,44,31
681,2490,SP,#FF0000,1,48,27
682,2491,SVP,#006400,0,32,43
683,2492,SVP,#006400,0,29,46
684,2495,FDP,#4169E1,2,34,41
685,2496,SVP,#006400,0,39,36
686,2498,glp,#32CD32,6,45,30
689,2501,CVP,#FFA500,3,41,34
690,2502,CVP,#FFA500,3,47,28
691,2503,CVP,#FFA500,3,51,24
692,2505,FDP,#4169E1,2,37,38
694,2520,glp,#32CD32,6,41,34
695,2525,SP,#FF0000,1,50,25
696,2526,CVP,#FFA500,3,35,40
697,2528,CVP,#FFA500,3,36,39
699,2534,glp,#32CD32,6,43,32
700,2535,glp,#32CD32,6,41,34
701,2536,glp,#32CD32,6,45,30
702,2537,Grüne,#008000,4,43,32
703,2538,Grüne,#008000,4,48,27
704,2539,Grüne,#008000,4,43,32
705,2541,BDP,#800020,5,47,28
707,2544,glp,#32CD32,6,42,33
708,2545,glp,#32CD32,6,50,25
709,2546,CVP,#FFA500,3,31,44
711,2549,SVP,#006400,0,26,49
712,2550,Grüne,#008000,4,48,27
713,2552,FDP,#4169E1,2,40,35
715,2555,FDP,#4169E1,2,36,39
718,2561,SP,#FF0000,1,47,28
719,2562,SP,#FF0000,1,41,34
720,2563,SP,#FF0000,1,49,26
721,2564,SP,#FF0000,1,44,31
722,2565,SP,#FF0000,1,49,26
723,2566,SP,#FF0000,1,46,29
724,2567,SP,#FF0000,1,51,24
725,2568,SP,#FF0000,1,45,30
727,2570,FDP,#4169E1,2,34,41
728,2571,Grüne,#008000,4,41,34
729,2573,Grüne,#008000,4,45,30
730,2574,FDP,#4169E1,2,38,37
731,2575,FDP,#4169E1,2,32,43
732,2576,FDP,#4169E1,2,41,34
733,2577,FDP,#4169E1,2,42,33
735,2579,glp,#32CD32,6,45,30
737,2581,SVP,#006400,0,37,38
738,2582,glp,#32CD32,6,50,25
739,2583,FDP,#4169E1,2,33,42
740,2584,SP,#FF0000,1,49,26
741,2585,CVP,#FFA500,3,37,38
742,2587,SVP,#006400,0,27,48
743,2588,SVP,#006400,0,35,40
744,2591,FDP,#4169E1,2,35,40
746,2597,glp,#32CD32,6,43,32
747,2598,glp,#32CD32,6,46,29
748,2599,BDP,#800020,5,38,37
749,2601,SVP,#006400,0,34,41
750,2604,SP,#FF0000,1,47,28
751,2606,glp,#32CD32,6,44,31
752,2609,glp,#32CD32,6,42,33
753,2610,FDP,#4169E1,2,38,37
754,2611,FDP,#4169E1,2,42,33
755,2612,CVP,#FFA500,3,47,28
756,2613,CVP,#FFA500,3,33,42
757,2614,CVP,#FFA500,3,31,44
758,2615,BDP,#800020,5,51,24
759,2616,SP,#FF0000,1,48,27
760,2617,SP,#FF0000,1,52,23
761,2618,SP,#FF0000,1,47,28
764,2625,FDP,#4169E1,2,44,31
765,2626,FDP,#4169E1,2,42,33
766,2627,FDP,#4169E1,2,39,36
768,2630,glp,#32CD32,6,46,29
769,2631,glp,#32CD32,6,36,39
770,2633,SVP,#006400,0,29,46
771,2634,FDP,#4169E1,2,35,40
772,2635,FDP,#4169E1,2,30,45
773,2636,FDP,#4169E1,2,29,46
774,2638,CVP,#FFA500,3,42,33
775,2639,CVP,#FFA500,3,44,31
776,2641,SVP,#006400,0,26,49
777,2652,glp,#32CD32,6,48,27
778,2653,glp,#32CD32,6,43,32
779,2654,glp,#32CD32,6,40,35
780,2655,glp,#32CD32,6,41,34
781,2656,SP,#FF0000,1,49,26
783,2669,BDP,#800020,5,43,32
784,2670,glp,#32CD32,6,49,26
785,2671,Grüne,#008000,4,45,30
787,2673,glp,#32CD32,6,42,33
788,2674,glp,#32CD32,6,49,26
789,2675,SVP,#006400,0,26,49
791,2677,Grüne,#008000,4,44,31
792,2679,Grüne,#008000,4,47,28
793,2680,SVP,#006400,0,32,43
794,2681,Grüne,#008000,4,43,32
795,2682,Grüne,#008000,4,44,31
796,2683,Grüne,#008000,4,45,30
797,2684,SVP,#006400,0,34,41
798,2685,SVP,#006400,0,26,49
801,2689,FDP,#4169E1,2,27,48
802,2690,FDP,#4169E1,2,22,53
803,2691,FDP,#4169E1,2,42,33
804,2692,FDP,#4169E1,2,26,49
805,2693,CVP,#FFA500,3,39,36
806,2694,CVP,#FFA500,3,37,38
807,2696,CVP,#FFA500,3,32,43
808,2697,CVP,#FFA500,3,35,40
809,2699,CVP,#FFA500,3,43,32
810,2700,BDP,#800020,5,45,30
811,2702,SP,#FF0000,1,47,28
813,2704,SP,#FF0000,1,46,29
814,2705,SP,#FF0000,1,50,25
815,2706,SP,#FF0000,1,51,24
816,2707,SP,#FF0000,1,48,27
818,2709,SP,#FF0000,1,44,31
820,2711,SVP,#006400,0,24,51
821,2714,SVP,#006400,0,27,48
822,2716,SVP,#006400,0,35,40
823,2717,FDP,#4169E1,2,33,42
824,2718,FDP,#4169E1,2,34,41
825,2719,SVP,#006400,0,27,48
826,2720,glp,#32CD32,6,50,25
827,2721,SVP,#006400,0,32,43
829,2723,CVP,#FFA500,3,37,38
830,2724,FDP,#4169E1,2,42,33
832,2726,CVP,#FFA500,3,53,22
833,2727,FDP,#4169E1,2,40,35
834,2729,SP,#FF0000,1,49,26
835,2738,CVP,#FFA500,3,41,34
836,2741,glp,#32CD32,6,49,26
837,2743,SVP,#006400,0,34,41
838,2747,SP,#FF0000,1,45,30
839,2750,SP,#FF0000,1,46,29
840,2754,Grüne,#008000,4,45,30
841,2755,Grüne,#008000,4,43,32
842,2757,BDP,#800020,5,40,35
843,2759,glp,#32CD32,6,40,35
844,2760,glp,#32CD32,6,41,34
845,2761,SVP,#006400,0,30,45
847,2765,Grüne,#008000,4,46,29
848,2766,glp,#32CD32,6,46,29
849,2768,glp,#32CD32,6,48,27
850,2769,glp,#32CD32,6,43,32
851,2770,glp,#32CD32,6,47,28
852,2771,BDP,#800020,5,45,30
853,2772,SVP,#006400,0,41,34
855,2775,SVP,#006400,0,29,46
856,2776,FDP,#4169E1,2,33,42
857,2777,FDP,#4169E1,2,36,39
858,2778,FDP,#4169E1,2,27,48
859,2780,CVP,#FFA500,3,41,34
860,2781,CVP,#FFA500,3,35,40
861,2784,FDP,#4169E1,2,42,33
862,2788,CVP,#FFA500,3,53,22
863,2789,CVP,#FFA500,3,47,28
866,2792,SP,#FF0000,1,44,31
867,2793,SP,#FF0000,1,43,32
868,2794,SP,#FF0000,1,53,22
869,2795,SVP,#006400,0,25,50
870,2796,SVP,#006400,0,38,37
871,2798,SVP,#006400,0,27,48
872,2799,FDP,#4169E1,2,36,39
873,2803,FDP,#4169E1,2,37,38
874,2804,FDP,#4169E1,2,39,36
875,2805,SVP,#006400,0,26,49
878,2808,glp,#32CD32,6,45,30
879,2809,SVP,#006400,0,31,44
880,2810,glp,#32CD32,6,43,32
881,2812,SP,#FF0000,1,52,23
882,2814,FDP,#4169E1,2,43,32
883,2816,CVP,#FFA500,3,34,41
884,2823,FDP,#4169E1,2,28,47
885,2825,FDP,#4169E1,2,41,34
886,2827,FDP,#4169E1,2,32,43
888,2831,SP,#FF0000,1,45,30
889,2834,CVP,#FFA500,3,40,35
890,2842,Grüne,#008000,4,47,28
891,2846,glp,#32CD32,6,42,33
892,2847,Grüne,#008000,4,53,22
893,2848,SVP,#006400,0,33,42
894,2849,BDP,#800020,5,43,32
896,2851,SVP,#006400,0,41,34
897,2852,SVP,#006400,0,28,47
898,2853,SVP,#006400,0,38,37
899,2854,glp,#32CD32,6,43,32
901,2856,Grüne,#008000,4,39,36
903,2858,Grüne,#008000,4,48,27
904,2859,FDP,#4169E1,2,33,42
905,2860,FDP,#4169E1,2,28,47
906,2861,CVP,#FFA500,3,40,35
907,2862,CVP,#FFA500,3,38,37
908,2863,CVP,#FFA500,3,35,40
909,2864,CVP,#FFA500,3,36,39
911,2870,CVP,#FFA500,3,38,37
913,2872,SP,#FF0000,1,50,25
914,2873,SP,#FF0000,1,49,26
915,2874,SP,#FF0000,1,55,20
916,2875,SP,#FF0000,1,45,30
917,2876,SP,#FF0000,1,46,29
918,2877,SP,#FF0000,1,52,23
919,2878,SP,#FF0000,1,45,30
920,2879,Grüne,#008000,4,48,27
921,2880,SVP,#006400,0,30,45
922,2884,FDP,#4169E1,2,34,41
923,2885,FDP,#4169E1,2,32,43
924,2886,glp,#32CD32,6,42,33
925,2887,glp,#32CD32,6,40,35
926,2888,glp,#32CD32,6,43,32
927,2891,FDP,#4169E1,2,29,46
928,2892,FDP,#4169E1,2,42,33
929,2893,CVP,#FFA500,3,39,36
930,2896,FDP,#4169E1,2,32,43
931,2898,FDP,#4169E1,2,40,35
932,2899,FDP,#4169E1,2,47,28
933,2904,CVP,#FFA500,3,38,37
934,2905,CVP,#FFA500,3,38,37
935,2908,glp,#32CD32,6,46,29
936,2909,glp,#32CD32,6,49,26
937,2910,glp,#32CD32,6,51,24
938,2911,glp,#32CD32,6,43,32
939,2912,glp,#32CD32,6,48,27
940,2913,glp,#32CD32,6,47,28
941,2916,SVP,#006400,0,46,29
942,2918,SP,#FF0000,1,49,26
943,2920,CVP,#FFA500,3,37,38
945,2922,CVP,#FFA500,3,35,40
946,2929,glp,#32CD32,6,40,35
947,2930,Grüne,#008000,4,44,31
948,2932,glp,#32CD32,6,49,26
949,2933,glp,#32CD32,6,41,34
950,2934,BDP,#800020,5,40,35
951,2936,BDP,#800020,5,46,29
952,2937,BDP,#800020,5,33,42
953,2939,Grüne,#008000,4,48,27
954,2940,Grüne,#008000,4,48,27
955,2941,CVP,#FFA500,3,34,41
956,2942,CVP,#FFA500,3,33,42
957,2943,CVP,#FFA500,3,35,40
959,2946,FDP,#4169E1,2,41,34
960,2947,FDP,#4169E1,2,37,38
961,2948,CVP,#FFA500,3,28,47
962,2949,CVP,#FFA500,3,54,21
963,2951,CVP,#FFA500,3,30,45
964,2953,CVP,#FFA500,3,33,42
965,2954,BDP,#800020,5,42,33
966,2955,SP,#FF0000,1,56,19
967,2956,SP,#FF0000,1,51,24
968,2957,BDP,#800020,5,46,29
970,2959,SP,#FF0000,1,45,30
971,2960,SVP,#006400,0,39,36
972,2962,FDP,#4169E1,2,31,44
973,2964,SVP,#006400,0,25,50
974,2965,SVP,#006400,0,34,41
975,2966,glp,#32CD32,6,45,30
976,2967,SVP,#006400,0,28,47
978,2969,SVP,#006400,0,30,45
979,2970,SVP,#006400,0,35,40
981,2972,CVP,#FFA500,3,31,44
983,2974,CVP,#FFA500,3,43,32
984,2975,FDP,#4169E1,2,33,42
985,2976,CVP,#FFA500,3,51,24
986,2977,FDP,#4169E1,2,39,36
987,2978,CVP,#FFA500,3,26,49
988,2979,CVP,#FFA500,3,47,28
989,2980,CVP,#FFA500,3,31,44
990,2981,SVP,#006400,0,43,32
991,2982,FDP,#4169E1,2,40,35
992,2992,glp,#32CD32,6,48,27
993,2993,glp,#32CD32,6,47,28
994,2994,glp,#32CD32,6,43,32
996,2996,Grüne,#008000,4,52,23
997,2999,SVP,#006400,0,50,25
998,3001,SP,#FF0000,1,49,26
999,3003,CVP,#FFA500,3,31,44
1000,3008,glp,#32CD32,6,44,31
1001,3009,Grüne,#008000,4,42,33
1002,3011,BDP,#800020,5,46,29
1003,3012,glp,#32CD32,6,46,29
1004,3014,SVP,#006400,0,32,43
1006,3016,BDP,#800020,5,42,33
1007,3017,glp,#32CD32,6,45,30
1008,3018,glp,#32CD32,6,39,36
1009,3019,Grüne,#008000,4,43,32
1010,3020,FDP,#4169E1,2,30,45
1011,3021,FDP,#4169E1,2,28,47
1012,3023,FDP,#4169E1,2,30,45
1013,3024,CVP,#FFA500,3,34,41
1014,3025,CVP,#FFA500,3,31,44
1016,3027,CVP,#FFA500,3,35,40
1017,3028,CVP,#FFA500,3,30,45
1019,3031,CVP,#FFA500,3,42,33
1020,3032,FDP,#4169E1,2,35,40
1021,3033,CVP,#FFA500,3,38,37
1022,3034,CVP,#FFA500,3,44,31
1023,3036,SP,#FF0000,1,49,26
1024,3037,SP,#FF0000,1,52,23
1025,3038,SP,#FF0000,1,48,27
1026,3039,SP,#FF0000,1,50,25
1027,3040,SP,#FF0000,1,47,28
1028,3041,Grüne,#008000,4,45,30
1029,3044,SVP,#006400,0,30,45
1030,3045,FDP,#4169E1,2,28,47
1031,3046,FDP,#4169E1,2,30,45
1033,3048,SVP,#006400,0,27,48
1034,3049,SVP,#006400,0,41,34
1035,3050,glp,#32CD32,6,41,34
1036,3051,SVP,#006400,0,34,41
1037,3052,glp,#32CD32,6,40,35
1038,3054,SVP,#006400,0,32,43
1039,3055,FDP,#4169E1,2,44,31
1040,3058,CVP,#FFA500,3,43,32
1041,3059,SVP,#006400,0,33,42
1042,3060,FDP,#4169E1,2,19,56
1043,3062,SP,#FF0000,1,47,28
1044,3067,SVP,#006400,0,22,53
1045,3068,CVP,#FFA500,3,41,34
1046,3069,CVP,#FFA500,3,44,31
1047,3070,CVP,#FFA500,3,42,33
1048,3071,FDP,#4169E1,2,38,37
1049,3072,glp,#32CD32,6,49,26
1050,3073,glp,#32CD32,6,51,24
1051,3079,BDP,#800020,5,51,24
1052,3080,BDP,#800020,5,42,33
1053,3084,glp,#32CD32,6,49,26
1054,3085,CVP,#FFA500,3,27,48
1055,3089,CVP,#FFA500,3,64,11
1056,3098,Grüne,#008000,4,43,32
1058,3101,BDP,#800020,5,38,37
1059,3102,glp,#32CD32,6,44,31
1060,3103,glp,#32CD32,6,55,20
1061,3104,glp,#32CD32,6,46,29
1063,3106,Grüne,#008000,4,48,27
1066,3109,BDP,#800020,5,37,38
1067,3110,BDP,#800020,5,47,28
1069,3112,SVP,#006400,0,34,41
1070,3114,Grüne,#008000,4,43,32
1072,3116,Grüne,#008000,4,48,27
1073,3117,FDP,#4169E1,2,42,33
1075,3121,CVP,#FFA500,3,44,31
1076,3122,CVP,#FFA500,3,40,35
1077,3123,CVP,#FFA500,3,35,40
1078,3124,FDP,#4169E1,2,38,37
1079,3125,glp,#32CD32,6,42,33
1080,3126,SP,#FF0000,1,47,28
1081,3127,SP,#FF0000,1,46,29
1082,3128,SP,#FF0000,1,49,26
1084,3130,SP,#FF0000,1,44,31
1085,3131,Grüne,#008000,4,45,30
1086,3135,FDP,#4169E1,2,39,36
1087,3136,FDP,#4169E1,2,45,30
1088,3137,SVP,#006400,0,33,42
1090,3139,BDP,#800020,5,45,30
1091,3140,glp,#32CD32,6,42,33
1092,3141,glp,#32CD32,6,43,32
1093,3142,glp,#32CD32,6,42,33
1094,3143,SVP,#006400,0,35,40
1095,3144,SVP,#006400,0,20,55
1096,3145,glp,#32CD32,6,44,31
1098,3147,SVP,#006400,0,31,44
1099,3148,SVP,#006400,0,34,41
1100,3149,FDP,#4169E1,2,31,44
1101,3150,FDP,#4169E1,2,36,39
1102,3151,CVP,#FFA500,3,40,35
1103,3152,CVP,#FFA500,3,36,39
1104,3153,FDP,#4169E1,2,41,34
1105,3155,FDP,#4169E1,2,35,40
1106,3156,SVP,#006400,0,26,49
1107,3162,Grüne,#008000,4,43,32
1108,3164,FDP,#4169E1,2,34,41
1109,3165,CVP,#FFA500,3,46,29
1110,3166,CVP,#FFA500,3,50,25
1111,3167,glp,#32CD32,6,46,29
1113,3169,glp,#32CD32,6,58,17
1114,3170,glp,#32CD32,6,44,31
1115,3171,glp,#32CD32,6,44,31
1116,3173,SP,#FF0000,1,47,28
1117,3174,BDP,#800020,5,32,43
1118,3177,Grüne,#008000,4,45,30
1119,3179,Grüne,#008000,4,41,34
1120,3180,SVP,#006400,0,32,43
1121,3183,glp,#32CD32,6,44,31
1122,3184,CVP,#FFA500,3,38,37
1123,3185,CVP,#FFA500,3,39,36
1124,3186,CVP,#FFA500,3,38,37
1125,3187,CVP,#FFA500,3,43,32
1126,3195,Grüne,#008000,4,42,33
1127,3198,Grüne,#008000,4,49,26
1128,3199,Grüne,#008000,4,42,33
1129,3201,BDP,#800020,5,47,28
1130,3204,Grüne,#008000,4,49,26
1131,3206,Grüne,#008000,4,47,28
1133,3209,Grüne,#008000,4,44,31
1135,3211,CVP,#FFA500,3,25,50
1136,3212,SVP,#006400,0,24,51
1137,3213,FDP,#4169E1,2,25,50
1140,3217,FDP,#4169E1,2,33,42
1141,3218,FDP,#4169E1,2,30,45
1142,3219,CVP,#FFA500,3,50,25
1143,3220,CVP,#FFA500,3,41,34
1145,3222,CVP,#FFA500,3,35,40
1146,3223,CVP,#FFA500,3,45,30
1147,3224,CVP,#FFA500,3,48,27
1148,3226,SP,#FF0000,1,48,27
1149,3227,SP,#FF0000,1,51,24
1150,3228,SP,#FF0000,1,47,28
1151,3229,SP,#FF0000,1,49,26
1152,3230,SP,#FF0000,1,44,31
1153,3231,SP,#FF0000,1,47,28
1154,3232,SP,#FF0000,1,47,28
1155,3233,SP,#FF0000,1,44,31
1156,3234,SP,#FF0000,1,47,28
1157,3235,SP,#FF0000,1,45,30
1158,3237,SP,#FF0000,1,46,29
1159,3238,SP,#FF0000,1,49,26
1160,3239,SP,#FF0000,1,45,30
1161,3240,Grüne,#008000,4,41,34
1162,3242,SVP,#006400,0,27,48
1163,3243,SVP,#006400,0,28,47
1165,3246,FDP,#4169E1,2,37,38
1166,3247,SVP,#006400,0,47,28
1168,3251,glp,#32CD32,6,40,35
1169,3252,glp,#32CD32,6,40,35
1170,3253,glp,#32CD32,6,40,35
1171,3254,CVP,#FFA500,3,41,34
1174,3258,SP,#FF0000,1,48,27
1175,3259,SVP,#006400,0,33,42
1177,3261,CVP,#FFA500,3,27,48
1178,3262,CVP,#FFA500,3,38,37
1179,3264,glp,#32CD32,6,49,26
1180,3265,SVP,#006400,0,39,36
1181,3266,SVP,#006400,0,41,34
1182,3273,CVP,#FFA500,3,35,40
1183,3275,FDP,#4169E1,2,33,42
1184,3276,glp,#32CD32,6,44,31
1185,3279,BDP,#800020,5,51,24
1187,3284,CVP,#FFA500,3,49,26
1188,3287,CVP,#FFA500,3,40,35
1190,3295,BDP,#800020,5,48,27
1191,3296,BDP,#800020,5,43,32
1192,3300,Grüne,#008000,4,46,29
1193,3301,Grüne,#008000,4,47,28
1194,3306,SVP,#006400,0,28,47
1195,3307,SVP,#006400,0,20,55
1197,3309,Grüne,#008000,4,45,30
1198,3310,FDP,#4169E1,2,38,37
1199,3311,FDP,#4169E1,2,39,36
1200,3314,CVP,#FFA500,3,28,47
1201,3315,CVP,#FFA500,3,46,29
1202,3316,CVP,#FFA500,3,34,41
1203,3317,CVP,#FFA500,3,46,29
1204,3318,CVP,#FFA500,3,48,27
1205,3319,CVP,#FFA500,3,46,29
1206,3320,CVP,#FFA500,3,30,45
1207,3321,CVP,#FFA500,3,36,39
1208,3322,CVP,#FFA500,3,41,34
1209,3323,CVP,#FFA500,3,43,32
1210,3324,CVP,#FFA500,3,34,41
1212,3328,SP,#FF0000,1,47,28
1213,3329,BDP,#800020,5,46,29
1214,3330,SP,#FF0000,1,45,30
1215,3331,SP,#FF0000,1,45,30
1216,3332,SP,#FF0000,1,48,27
1217,3333,SP,#FF0000,1,45,30
1219,3335,SVP,#006400,0,28,47
1220,3336,SVP,#006400,0,28,47
1221,3338,FDP,#4169E1,2,41,34
1222,3339,FDP,#4169E1,2,35,40
1223,3340,FDP,#4169E1,2,37,38
1224,3341,SVP,#006400,0,26,49
1225,3343,SVP,#006400,0,32,43
1226,3345,SP,#FF0000,1,49,26
1227,3346,FDP,#4169E1,2,36,39
1228,3347,FDP,#4169E1,2,30,45
1229,3348,FDP,#4169E1,2,32,43
1230,3349,CVP,#FFA500,3,38,37
1231,3350,CVP,#FFA500,3,35,40
1232,3351,SP,#FF0000,1,45,30
1233,3352,SVP,#006400,0,35,40
1235,3359,SVP,#006400,0,37,38
1236,3360,CVP,#FFA500,3,39,36
1237,3362,FDP,#4169E1,2,37,38
1238,3363,glp,#32CD32,6,53,22
1239,3364,SP,#FF0000,1,46,29
1240,3365,Grüne,#008000,4,48,27
1241,3366,BDP,#800020,5,50,25
1242,3374,CVP,#FFA500,3,32,43
1243,3380,Grüne,#008000,4,42,33
1244,3381,Grüne,#008000,4,49,26
1245,3382,BDP,#800020,5,39,36
1246,3383,glp,#32CD32,6,42,33
1248,3385,glp,#32CD32,6,49,26
1249,3386,glp,#32CD32,6,44,31
1250,3387,Grüne,#008000,4,41,34
1251,3388,Grüne,#008000,4,44,31
1252,3389,SVP,#006400,0,38,37
1253,3392,Grüne,#008000,4,43,32
1254,3395,Grüne,#008000,4,40,35
1255,3396,glp,#32CD32,6,39,36
1257,3398,BDP,#800020,5,42,33
1258,3399,glp,#32CD32,6,47,28
1260,3401,glp,#32CD32,6,49,26
1261,3402,glp,#32CD32,6,48,27
1262,3404,Grüne,#008000,4,38,37
1263,3405,CVP,#FFA500,3,37,38
1264,3406,FDP,#4169E1,2,30,45
1265,3408,CVP,#FFA500,3,40,35
1266,3409,CVP,#FFA500,3,37,38
1267,3410,CVP,#FFA500,3,33,42
1268,3411,CVP,#FFA500,3,48,27
1269,3412,CVP,#FFA500,3,34,41
1270,3413,CVP,#FFA500,3,23,52
1271,3418,SP,#FF0000,1,46,29
1272,3419,SP,#FF0000,1,49,26
1273,3420,SP,#FF0000,1,47,28
1274,3421,SP,#FF0000,1,44,31
1275,3426,FDP,#4169E1,2,39,36
1276,3427,FDP,#4169E1,2,38,37
1277,3428,SVP,#006400,0,45,30
