,index,party,color,party_id,yays,nays
1278,3429,glp,#32CD32,6,39,36
1279,3432,SVP,#006400,0,31,44
1280,3433,SVP,#006400,0,39,36
1281,3434,glp,#32CD32,6,45,30
1282,3435,CVP,#FFA500,3,53,22
1284,3438,FDP,#4169E1,2,33,42
1285,3439,FDP,#4169E1,2,27,48
1286,3440,FDP,#4169E1,2,33,42
1288,3442,CVP,#FFA500,3,45,30
1289,3443,FDP,#4169E1,2,38,37
1290,3445,CVP,#FFA500,3,46,29
1291,3447,SVP,#006400,0,42,33
1292,3448,SVP,#006400,0,35,40
1294,3460,SVP,#006400,0,47,28
1295,3464,glp,#32CD32,6,52,23
1296,3465,glp,#32CD32,6,50,25
1297,3466,glp,#32CD32,6,43,32
1300,3471,Grüne,#008000,4,50,25
1301,3472,BDP,#800020,5,56,19
1302,3478,SP,#FF0000,1,44,31
1303,3479,Grüne,#008000,4,43,32
1304,3480,SP,#FF0000,1,45,30
1305,3486,Grüne,#008000,4,46,29
1306,3487,Grüne,#008000,4,41,34
1307,3491,glp,#32CD32,6,48,27
1308,3493,Grüne,#008000,4,43,32
1309,3494,glp,#32CD32,6,46,29
1310,3495,Grüne,#008000,4,42,33
1312,3499,glp,#32CD32,6,43,32
1313,3500,CVP,#FFA500,3,40,35
1314,3501,CVP,#FFA500,3,31,44
1315,3502,CVP,#FFA500,3,30,45
1316,3503,Grüne,#008000,4,44,31
1317,3504,FDP,#4169E1,2,21,54
1318,3506,Grüne,#008000,4,42,33
1319,3507,CVP,#FFA500,3,29,46
1320,3508,CVP,#FFA500,3,40,35
1321,3509,CVP,#FFA500,3,31,44
1322,3510,CVP,#FFA500,3,37,38
1323,3511,CVP,#FFA500,3,34,41
1324,3514,SP,#FF0000,1,47,28
1325,3515,SP,#FF0000,1,50,25
1326,3516,SP,#FF0000,1,47,28
1327,3517,SP,#FF0000,1,44,31
1328,3518,SP,#FF0000,1,45,30
1330,3522,FDP,#4169E1,2,31,44
1331,3523,FDP,#4169E1,2,45,30
1332,3525,FDP,#4169E1,2,32,43
1333,3526,SVP,#006400,0,39,36
1334,3527,glp,#32CD32,6,44,31
1335,3528,glp,#32CD32,6,39,36
1337,3530,glp,#32CD32,6,50,25
1338,3531,glp,#32CD32,6,30,45
1339,3532,glp,#32CD32,6,51,24
1340,3533,CVP,#FFA500,3,31,44
1341,3534,CVP,#FFA500,3,29,46
1342,3535,CVP,#FFA500,3,38,37
1343,3536,CVP,#FFA500,3,48,27
1344,3537,CVP,#FFA500,3,54,21
1345,3539,SP,#FF0000,1,49,26
1346,3540,SVP,#006400,0,23,52
1347,3542,CVP,#FFA500,3,51,24
1348,3543,CVP,#FFA500,3,28,47
1349,3555,SVP,#006400,0,40,35
1350,3559,glp,#32CD32,6,41,34
1351,3560,BDP,#800020,5,44,31
1352,3564,CVP,#FFA500,3,34,41
1353,3565,CVP,#FFA500,3,39,36
1354,3566,CVP,#FFA500,3,36,39
1355,3567,CVP,#FFA500,3,33,42
1356,3570,BDP,#800020,5,48,27
1357,3576,Grüne,#008000,4,46,29
1358,3577,Grüne,#008000,4,46,29
1359,3578,Grüne,#008000,4,39,36
1360,3579,Grüne,#008000,4,40,35
1361,3580,Grüne,#008000,4,47,28
1362,3581,BDP,#800020,5,32,43
1363,3584,glp,#32CD32,6,51,24
1367,3591,BDP,#800020,5,42,33
1368,3592,BDP,#800020,5,41,34
1369,3593,Grüne,#008000,4,44,31
1370,3594,BDP,#800020,5,38,37
1372,3596,Grüne,#008000,4,48,27
1373,3597,glp,#32CD32,6,42,33
1374,3598,CVP,#FFA500,3,39,36
1375,3599,CVP,#FFA500,3,30,45
1377,3603,FDP,#4169E1,2,34,41
1379,3605,CVP,#FFA500,3,33,42
1380,3606,CVP,#FFA500,3,31,44
1381,3607,CVP,#FFA500,3,52,23
1382,3608,CVP,#FFA500,3,34,41
1384,3611,SP,#FF0000,1,49,26
1386,3613,SP,#FF0000,1,44,31
1387,3614,SP,#FF0000,1,46,29
1388,3615,SP,#FF0000,1,51,24
1389,3616,FDP,#4169E1,2,35,40
1391,3621,FDP,#4169E1,2,36,39
1393,3623,SVP,#006400,0,42,33
1394,3624,FDP,#4169E1,2,40,35
1396,3626,FDP,#4169E1,2,32,43
1397,3627,glp,#32CD32,6,43,32
1401,3632,SVP,#006400,0,32,43
1402,3633,FDP,#4169E1,2,31,44
1403,3634,FDP,#4169E1,2,46,29
1405,3636,FDP,#4169E1,2,28,47
1406,3637,CVP,#FFA500,3,42,33
1407,3638,CVP,#FFA500,3,34,41
1408,3639,CVP,#FFA500,3,31,44
1410,3650,glp,#32CD32,6,40,35
1414,3655,SP,#FF0000,1,53,22
1415,3658,SVP,#006400,0,32,43
1418,3669,BDP,#800020,5,46,29
1419,3672,glp,#32CD32,6,53,22
1420,3673,Grüne,#008000,4,42,33
1421,3674,glp,#32CD32,6,48,27
1423,3676,SVP,#006400,0,34,41
1424,3677,glp,#32CD32,6,48,27
1426,3679,Grüne,#008000,4,41,34
1427,3681,CVP,#FFA500,3,30,45
1429,3683,CVP,#FFA500,3,33,42
1430,3684,SVP,#006400,0,31,44
1431,3685,SVP,#006400,0,24,51
1432,3686,SVP,#006400,0,25,50
1433,3687,FDP,#4169E1,2,36,39
1434,3688,FDP,#4169E1,2,27,48
1435,3689,FDP,#4169E1,2,28,47
1437,3694,CVP,#FFA500,3,45,30
1438,3695,CVP,#FFA500,3,39,36
1439,3696,CVP,#FFA500,3,39,36
1441,3698,CVP,#FFA500,3,30,45
1442,3700,CVP,#FFA500,3,41,34
1444,3702,CVP,#FFA500,3,32,43
1445,3703,CVP,#FFA500,3,42,33
1446,3704,CVP,#FFA500,3,35,40
1447,3705,FDP,#4169E1,2,34,41
1448,3706,BDP,#800020,5,45,30
1449,3707,BDP,#800020,5,43,32
1450,3708,SP,#FF0000,1,46,29
1451,3709,SP,#FF0000,1,46,29
1452,3710,SP,#FF0000,1,49,26
1453,3711,SP,#FF0000,1,48,27
1455,3713,SVP,#006400,0,31,44
1456,3714,FDP,#4169E1,2,38,37
1457,3715,FDP,#4169E1,2,28,47
1458,3717,FDP,#4169E1,2,25,50
1459,3719,glp,#32CD32,6,46,29
1460,3720,SVP,#006400,0,24,51
1461,3721,CVP,#FFA500,3,37,38
1463,3725,CVP,#FFA500,3,33,42
1464,3726,CVP,#FFA500,3,36,39
1465,3727,CVP,#FFA500,3,48,27
1466,3728,CVP,#FFA500,3,33,42
1468,3730,FDP,#4169E1,2,46,29
1469,3731,SP,#FF0000,1,43,32
1470,3732,SVP,#006400,0,46,29
1471,3733,SVP,#006400,0,30,45
1472,3746,Grüne,#008000,4,43,32
1473,3749,Grüne,#008000,4,41,34
1474,3750,Grüne,#008000,4,50,25
1476,3752,CVP,#FFA500,3,38,37
1477,3756,Grüne,#008000,4,43,32
1479,3758,Grüne,#008000,4,39,36
1480,3760,BDP,#800020,5,41,34
1481,3761,BDP,#800020,5,48,27
1482,3762,glp,#32CD32,6,48,27
1483,3763,SVP,#006400,0,28,47
1484,3764,BDP,#800020,5,48,27
1486,3768,Grüne,#008000,4,39,36
1487,3769,BDP,#800020,5,44,31
1488,3770,BDP,#800020,5,49,26
1489,3771,CVP,#FFA500,3,29,46
1490,3772,Grüne,#008000,4,45,30
1491,3773,FDP,#4169E1,2,40,35
1492,3774,FDP,#4169E1,2,32,43
1494,3777,FDP,#4169E1,2,33,42
1495,3778,CVP,#FFA500,3,43,32
1496,3779,CVP,#FFA500,3,37,38
1498,3781,CVP,#FFA500,3,41,34
1499,3782,CVP,#FFA500,3,30,45
1500,3783,CVP,#FFA500,3,44,31
1501,3784,SP,#FF0000,1,46,29
1502,3785,SP,#FF0000,1,28,47
1503,3786,SP,#FF0000,1,47,28
1504,3787,SP,#FF0000,1,45,30
1505,3788,SP,#FF0000,1,44,31
1506,3789,SP,#FF0000,1,47,28
1507,3790,SP,#FF0000,1,42,33
1508,3791,SP,#FF0000,1,48,27
1509,3792,Grüne,#008000,4,44,31
1511,3796,FDP,#4169E1,2,43,32
1512,3797,Grüne,#008000,4,46,29
1514,3799,glp,#32CD32,6,37,38
1515,3801,CVP,#FFA500,3,25,50
1516,3802,CVP,#FFA500,3,35,40
1517,3804,SP,#FF0000,1,47,28
1518,3805,CVP,#FFA500,3,33,42
1520,3809,glp,#32CD32,6,43,32
1521,3810,FDP,#4169E1,2,31,44
1522,3814,SVP,#006400,0,35,40
1523,3816,SVP,#006400,0,34,41
1526,3824,FDP,#4169E1,2,24,51
1527,3826,glp,#32CD32,6,37,38
1528,3834,FDP,#4169E1,2,37,38
1529,3837,CVP,#FFA500,3,43,32
1530,3838,CVP,#FFA500,3,52,23
1531,3840,SVP,#006400,0,34,41
1532,3847,Grüne,#008000,4,41,34
1533,3849,BDP,#800020,5,35,40
1534,3850,BDP,#800020,5,32,43
1535,3851,glp,#32CD32,6,45,30
1536,3852,Grüne,#008000,4,47,28
1538,3854,glp,#32CD32,6,44,31
1540,3857,glp,#32CD32,6,54,21
1541,3858,CVP,#FFA500,3,42,33
1543,3860,SVP,#006400,0,30,45
1544,3861,FDP,#4169E1,2,28,47
1545,3862,FDP,#4169E1,2,32,43
1546,3863,FDP,#4169E1,2,25,50
1548,3865,CVP,#FFA500,3,34,41
1549,3866,CVP,#FFA500,3,38,37
1550,3867,CVP,#FFA500,3,31,44
1551,3870,CVP,#FFA500,3,35,40
1552,3871,CVP,#FFA500,3,46,29
1553,3872,SP,#FF0000,1,49,26
1555,3874,SP,#FF0000,1,44,31
1557,3876,SP,#FF0000,1,50,25
1558,3877,Grüne,#008000,4,48,27
1559,3878,SVP,#006400,0,27,48
1560,3882,SVP,#006400,0,38,37
1561,3884,glp,#32CD32,6,43,32
1562,3886,SVP,#006400,0,32,43
1563,3887,CVP,#FFA500,3,26,49
1564,3889,CVP,#FFA500,3,38,37
1566,3891,SP,#FF0000,1,45,30
1567,3894,CVP,#FFA500,3,45,30
1569,3896,CVP,#FFA500,3,32,43
1571,3898,FDP,#4169E1,2,32,43
1572,3899,SVP,#006400,0,28,47
1573,3905,SVP,#006400,0,37,38
1574,3906,SVP,#006400,0,30,45
1575,3907,SVP,#006400,0,44,31
1576,3908,SVP,#006400,0,33,42
1577,3917,FDP,#4169E1,2,29,46
1578,3920,glp,#32CD32,6,46,29
1579,3923,Grüne,#008000,4,47,28
1580,3924,SVP,#006400,0,42,33
1582,3926,BDP,#800020,5,51,24
1583,3928,Grüne,#008000,4,52,23
1584,3929,FDP,#4169E1,2,35,40
1585,3930,Grüne,#008000,4,42,33
1586,3932,BDP,#800020,5,47,28
1587,3933,BDP,#800020,5,45,30
1588,3934,BDP,#800020,5,35,40
1589,3935,BDP,#800020,5,36,39
1591,3937,Grüne,#008000,4,43,32
1592,3940,glp,#32CD32,6,49,26
1595,3944,Grüne,#008000,4,38,37
1596,3945,FDP,#4169E1,2,42,33
1598,3947,FDP,#4169E1,2,39,36
1599,3949,Grüne,#008000,4,42,33
1600,3950,CVP,#FFA500,3,37,38
1602,3952,CVP,#FFA500,3,37,38
1603,3953,CVP,#FFA500,3,30,45
1604,3954,CVP,#FFA500,3,49,26
1605,3956,CVP,#FFA500,3,35,40
1606,3957,SP,#FF0000,1,42,33
1607,3958,SP,#FF0000,1,43,32
1608,3959,SP,#FF0000,1,48,27
1610,3962,SVP,#006400,0,29,46
1611,3967,SVP,#006400,0,33,42
1612,3968,glp,#32CD32,6,36,39
1613,3969,glp,#32CD32,6,48,27
1614,3970,glp,#32CD32,6,54,21
1615,3971,glp,#32CD32,6,41,34
1616,3972,CVP,#FFA500,3,42,33
1617,3973,CVP,#FFA500,3,30,45
1618,3974,Grüne,#008000,4,41,34
1619,3975,SP,#FF0000,1,46,29
1620,3976,FDP,#4169E1,2,35,40
1621,3978,SP,#FF0000,1,46,29
1622,3980,SP,#FF0000,1,43,32
1623,3981,SP,#FF0000,1,45,30
1624,3986,SVP,#006400,0,32,43
1625,3992,SVP,#006400,0,24,51
1626,3994,glp,#32CD32,6,43,32
1627,3995,glp,#32CD32,6,43,32
1628,3998,SP,#FF0000,1,45,30
1629,4001,Grüne,#008000,4,51,24
1630,4003,BDP,#800020,5,54,21
1631,4004,BDP,#800020,5,43,32
1633,4009,SP,#FF0000,1,51,24
1634,4010,SP,#FF0000,1,44,31
1635,4011,CVP,#FFA500,3,36,39
1636,4013,BDP,#800020,5,43,32
1637,4014,Grüne,#008000,4,45,30
1638,4015,SVP,#006400,0,34,41
1639,4017,Grüne,#008000,4,47,28
1640,4018,Grüne,#008000,4,44,31
1641,4019,glp,#32CD32,6,48,27
1642,4020,glp,#32CD32,6,47,28
1644,4022,BDP,#800020,5,53,22
1645,4023,BDP,#800020,5,50,25
1647,4027,Grüne,#008000,4,47,28
1648,4028,CVP,#FFA500,3,29,46
1650,4030,CVP,#FFA500,3,44,31
1651,4031,FDP,#4169E1,2,40,35
1652,4033,CVP,#FFA500,3,45,30
1653,4034,BDP,#800020,5,43,32
1654,4035,SP,#FF0000,1,48,27
1655,4036,SP,#FF0000,1,47,28
1656,4037,SP,#FF0000,1,49,26
1659,4040,SP,#FF0000,1,49,26
1661,4044,SVP,#006400,0,27,48
1662,4045,glp,#32CD32,6,53,22
1664,4049,SVP,#006400,0,27,48
1665,4050,CVP,#FFA500,3,24,51
1666,4051,CVP,#FFA500,3,27,48
1667,4053,SVP,#006400,0,34,41
1670,4056,SP,#FF0000,1,48,27
1672,4059,CVP,#FFA500,3,35,40
1673,4061,FDP,#4169E1,2,24,51
1674,4066,SP,#FF0000,1,45,30
1675,4067,SVP,#006400,0,31,44
1676,4068,FDP,#4169E1,2,47,28
1677,4069,FDP,#4169E1,2,39,36
1678,4070,glp,#32CD32,6,42,33
1679,4071,FDP,#4169E1,2,34,41
1680,4075,Grüne,#008000,4,50,25
1681,4076,FDP,#4169E1,2,33,42
1682,4079,SP,#FF0000,1,43,32
1683,4080,SP,#FF0000,1,52,23
1685,4087,Grüne,#008000,4,44,31
1686,4091,glp,#32CD32,6,47,28
1687,4093,Grüne,#008000,4,39,36
1688,4094,SVP,#006400,0,50,25
1689,4096,Grüne,#008000,4,42,33
1691,4099,CVP,#FFA500,3,30,45
1692,4101,CVP,#FFA500,3,34,41
1693,4103,BDP,#800020,5,42,33
1694,4105,SP,#FF0000,1,45,30
1695,4106,SP,#FF0000,1,44,31
1696,4107,SP,#FF0000,1,43,32
1697,4108,SP,#FF0000,1,50,25
1699,4116,SVP,#006400,0,26,49
1700,4117,SVP,#006400,0,46,29
1701,4118,SVP,#006400,0,41,34
1702,4119,glp,#32CD32,6,50,25
1703,4120,CVP,#FFA500,3,36,39
1704,4121,CVP,#FFA500,3,27,48
1705,4122,SP,#FF0000,1,44,31
1706,4123,SVP,#006400,0,29,46
1707,4124,FDP,#4169E1,2,31,44
1708,4125,FDP,#4169E1,2,33,42
1710,4130,SP,#FF0000,1,45,30
1712,4137,SVP,#006400,0,29,46
1713,4142,glp,#32CD32,6,47,28
1714,4145,BDP,#800020,5,41,34
1716,4147,BDP,#800020,5,47,28
1717,4148,SVP,#006400,0,30,45
1718,4151,Grüne,#008000,4,54,21
1719,4152,SVP,#006400,0,35,40
1720,4153,SVP,#006400,0,32,43
1721,4162,glp,#32CD32,6,42,33
1723,4165,Grüne,#008000,4,44,31
1724,4167,FDP,#4169E1,2,34,41
1726,4169,CVP,#FFA500,3,35,40
1728,4172,BDP,#800020,5,33,42
1729,4173,SP,#FF0000,1,43,32
1730,4174,SP,#FF0000,1,45,30
1731,4177,FDP,#4169E1,2,42,33
1732,4178,glp,#32CD32,6,51,24
1733,4179,SVP,#006400,0,31,44
1734,4180,glp,#32CD32,6,46,29
1735,4181,glp,#32CD32,6,50,25
1736,4182,SP,#FF0000,1,49,26
1737,4183,CVP,#FFA500,3,46,29
1738,4186,CVP,#FFA500,3,47,28
1739,4189,SVP,#006400,0,38,37
1740,4195,SP,#FF0000,1,47,28
1741,4199,SVP,#006400,0,33,42
1742,4202,SVP,#006400,0,36,39
1743,4204,SVP,#006400,0,37,38
1746,4208,SVP,#006400,0,35,40
1747,4211,SP,#FF0000,1,49,26
1748,4212,SP,#FF0000,1,50,25
1749,4214,SVP,#006400,0,43,32
1750,4216,Grüne,#008000,4,46,29
1752,4219,SVP,#006400,0,23,52
1754,4221,Grüne,#008000,4,51,24
1755,4222,SVP,#006400,0,27,48
1756,4223,Grüne,#008000,4,46,29
1757,4224,FDP,#4169E1,2,34,41
1758,4225,FDP,#4169E1,2,41,34
1759,4226,Grüne,#008000,4,41,34
1760,4227,Grüne,#008000,4,46,29
1761,4228,CVP,#FFA500,3,48,27
1763,4232,CVP,#FFA500,3,31,44
1764,4233,CVP,#FFA500,3,35,40
1766,4236,SP,#FF0000,1,43,32
1767,4237,SP,#FF0000,1,46,29
1768,4238,Grüne,#008000,4,42,33
1769,4239,glp,#32CD32,6,33,42
1770,4240,glp,#32CD32,6,45,30
1771,4241,Grüne,#008000,4,45,30
1772,4242,FDP,#4169E1,2,23,52
1773,4245,CVP,#FFA500,3,37,38
1774,4246,SP,#FF0000,1,50,25
1775,4247,SP,#FF0000,1,46,29
1776,4250,SP,#FF0000,1,39,36
1777,4251,CVP,#FFA500,3,47,28
1778,4252,FDP,#4169E1,2,30,45
1781,4266,SP,#FF0000,1,47,28
1782,4267,SP,#FF0000,1,49,26
1783,4268,SVP,#006400,0,40,35
1784,4270,Grüne,#008000,4,44,31
1785,4271,Grüne,#008000,4,46,29
1786,4272,Grüne,#008000,4,40,35
1787,4273,glp,#32CD32,6,49,26
1788,4275,BDP,#800020,5,45,30
1789,4279,Grüne,#008000,4,41,34
1790,4280,SP,#FF0000,1,45,30
1791,4281,SP,#FF0000,1,44,31
1792,4285,glp,#32CD32,6,49,26
1793,4286,glp,#32CD32,6,33,42
1794,4287,glp,#32CD32,6,45,30
1795,4289,SP,#FF0000,1,50,25
1796,4290,CVP,#FFA500,3,33,42
1797,4292,SP,#FF0000,1,49,26
1798,4294,SVP,#006400,0,30,45
1799,4297,SP,#FF0000,1,44,31
1800,4310,SP,#FF0000,1,48,27
1801,4311,SP,#FF0000,1,47,28
1802,4312,SP,#FF0000,1,42,33
1803,4313,SP,#FF0000,1,48,27
1804,4320,BDP,#800020,5,42,33
1805,4322,Grüne,#008000,4,43,32
1806,4323,Grüne,#008000,4,46,29
1807,4324,Grüne,#008000,4,41,34
1808,4326,CVP,#FFA500,3,41,34
1809,4329,Grüne,#008000,4,42,33
1810,4330,Grüne,#008000,4,41,34
1811,4332,SVP,#006400,0,36,39
1813,4335,glp,#32CD32,6,43,32
1814,4336,CVP,#FFA500,3,42,33
1815,4338,SP,#FF0000,1,47,28
1816,4343,SP,#FF0000,1,49,26
1817,4344,SVP,#006400,0,32,43
1818,4345,SVP,#006400,0,28,47
1819,4347,SP,#FF0000,1,54,21
1820,4357,CVP,#FFA500,3,29,46
1821,4360,Grüne,#008000,4,44,31
1823,4362,Grüne,#008000,4,45,30
1824,4365,SVP,#006400,0,39,36
1825,4370,SP,#FF0000,1,44,31
1826,4371,Grüne,#008000,4,42,33
1827,4375,FDP,#4169E1,2,51,24
1829,4379,Grüne,#008000,4,47,28
1830,4380,CVP,#FFA500,3,35,40
1831,4381,SP,#FF0000,1,45,30
1832,4382,SP,#FF0000,1,46,29
1833,4386,SVP,#006400,0,27,48
1834,4389,SP,#FF0000,1,49,26
1835,4403,Grüne,#008000,4,44,31
1836,4405,FDP,#4169E1,2,43,32
1837,4406,FDP,#4169E1,2,32,43
1838,4408,Grüne,#008000,4,44,31
1839,4410,CVP,#FFA500,3,47,28
1841,4415,CVP,#FFA500,3,44,31
1842,4416,CVP,#FFA500,3,46,29
1843,4417,SP,#FF0000,1,51,24
1844,4418,SP,#FF0000,1,49,26
1845,4422,SVP,#006400,0,41,34
1846,4427,SVP,#006400,0,40,35
1847,4429,Grüne,#008000,4,44,31
1849,4435,SP,#FF0000,1,48,27
1850,4437,SVP,#006400,0,32,43
1851,4440,Grüne,#008000,4,48,27
1852,4443,glp,#32CD32,6,50,25
1853,4445,glp,#32CD32,6,45,30
1854,4449,SVP,#006400,0,29,46
1855,4450,SVP,#006400,0,37,38
1857,4456,CVP,#FFA500,3,40,35
1858,4463,SVP,#006400,0,31,44
1859,4465,SP,#FF0000,1,45,30
1860,4467,Grüne,#008000,4,44,31
1861,4471,SVP,#006400,0,35,40
1862,4474,glp,#32CD32,6,46,29
1863,4476,glp,#32CD32,6,54,21
1864,4477,Grüne,#008000,4,43,32
1865,4478,FDP,#4169E1,2,34,41
1866,4479,CVP,#FFA500,3,48,27
1868,4482,SP,#FF0000,1,52,23
1870,4489,FDP,#4169E1,2,40,35
1871,4491,SP,#FF0000,1,49,26
1872,4494,SP,#FF0000,1,49,26
1873,4495,SP,#FF0000,1,41,34
1874,4503,Grüne,#008000,4,41,34
1875,4508,glp,#32CD32,6,47,28
1876,4509,CVP,#FFA500,3,45,30
1877,4510,SP,#FF0000,1,45,30
1879,4513,SVP,#006400,0,27,48
1880,4516,SP,#FF0000,1,47,28
1882,4536,CVP,#FFA500,3,45,30
1883,4537,CVP,#FFA500,3,44,31
1884,4539,glp,#32CD32,6,50,25
1885,4540,SP,#FF0000,1,52,23
1886,4541,SVP,#006400,0,35,40
1887,4547,SP,#FF0000,1,48,27
1888,4548,SP,#FF0000,1,49,26
1889,4551,CVP,#FFA500,3,40,35
1890,4553,BDP,#800020,5,49,26
1891,4562,SVP,#006400,0,31,44
1892,4566,Grüne,#008000,4,41,34
1893,4568,CVP,#FFA500,3,40,35
1894,4574,CVP,#FFA500,3,50,25
1895,4579,Grüne,#008000,4,45,30
1896,4580,Grüne,#008000,4,44,31
1897,4582,CVP,#FFA500,3,29,46
1898,4583,SP,#FF0000,1,48,27
1899,4584,SP,#FF0000,1,46,29
1900,4593,SVP,#006400,0,40,35
1901,4594,SVP,#006400,0,43,32
1902,4595,SVP,#006400,0,37,38
1903,4603,Grüne,#008000,4,45,30
1904,4618,SVP,#006400,0,34,41
1905,4643,Grüne,#008000,4,43,32
1906,4644,Grüne,#008000,4,44,31
1907,4645,SP,#FF0000,1,49,26
1909,4648,CVP,#FFA500,3,48,27
1910,4659,CVP,#FFA500,3,48,27
